X,Y
-90.0,0.0
-90.0,-0.19569471624266144
-89.83870967741936,-0.3913894324853229
-89.83870967741936,0.3913894324853229
-89.83870967741936,0.19569471624266144
-89.6774193548387,0.5870841487279843
-89.6774193548387,0.3913894324853229
-89.6774193548387,-0.3913894324853229
-89.51612903225806,0.5870841487279843
-89.51612903225806,-0.3913894324853229
-89.35483870967742,0.7827788649706457
-89.35483870967742,-0.3913894324853229
-89.19354838709677,-0.3913894324853229
-89.19354838709677,0.7827788649706457
-89.03225806451613,-0.3913894324853229
-89.03225806451613,0.9784735812133072
-89.03225806451613,-0.19569471624266144
-88.87096774193549,0.9784735812133072
-88.87096774193549,-0.19569471624266144
-88.87096774193549,1.1741682974559686
-88.70967741935483,0.0
-88.70967741935483,1.1741682974559686
-88.54838709677419,1.36986301369863
-88.54838709677419,0.0
-88.54838709677419,0.19569471624266144
-88.38709677419355,0.3913894324853229
-88.38709677419355,1.36986301369863
-88.38709677419355,0.19569471624266144
-88.38709677419355,1.5655577299412915
-88.2258064516129,1.761252446183953
-88.2258064516129,1.5655577299412915
-88.2258064516129,0.3913894324853229
-88.06451612903226,0.5870841487279843
-88.06451612903226,1.761252446183953
-87.90322580645162,1.9569471624266144
-87.90322580645162,0.7827788649706457
-87.90322580645162,0.5870841487279843
-87.74193548387098,1.9569471624266144
-87.74193548387098,0.7827788649706457
-87.74193548387098,2.152641878669276
-87.74193548387098,0.9784735812133072
-87.58064516129032,2.152641878669276
-87.58064516129032,0.9784735812133072
-87.41935483870968,1.1741682974559686
-87.41935483870968,2.3483365949119372
-87.25806451612904,1.1741682974559686
-87.25806451612904,1.36986301369863
-87.25806451612904,2.3483365949119372
-87.25806451612904,2.5440313111545985
-87.09677419354838,1.36986301369863
-87.09677419354838,2.5440313111545985
-86.93548387096774,1.5655577299412915
-86.93548387096774,2.73972602739726
-86.7741935483871,1.5655577299412915
-86.7741935483871,2.73972602739726
-86.7741935483871,1.761252446183953
-86.61290322580645,2.935420743639922
-86.61290322580645,1.761252446183953
-86.61290322580645,1.9569471624266144
-86.45161290322581,3.131115459882583
-86.45161290322581,2.935420743639922
-86.45161290322581,1.9569471624266144
-86.29032258064517,2.152641878669276
-86.29032258064517,3.131115459882583
-86.29032258064517,3.326810176125244
-86.12903225806451,3.326810176125244
-86.12903225806451,2.152641878669276
-85.96774193548387,2.3483365949119372
-85.96774193548387,3.522504892367906
-85.80645161290323,2.5440313111545985
-85.80645161290323,2.3483365949119372
-85.80645161290323,3.522504892367906
-85.64516129032258,2.5440313111545985
-85.64516129032258,3.7181996086105675
-85.48387096774194,3.7181996086105675
-85.48387096774194,3.9138943248532287
-85.48387096774194,2.73972602739726
-85.3225806451613,3.9138943248532287
-85.3225806451613,2.73972602739726
-85.3225806451613,2.935420743639922
-85.3225806451613,4.10958904109589
-85.16129032258064,4.10958904109589
-85.16129032258064,2.935420743639922
-85.0,4.305283757338552
-85.0,3.131115459882583
-84.83870967741936,3.131115459882583
-84.83870967741936,4.305283757338552
-84.6774193548387,4.500978473581213
-84.6774193548387,3.326810176125244
-84.51612903225806,4.500978473581213
-84.51612903225806,3.326810176125244
-84.51612903225806,3.522504892367906
-84.51612903225806,4.6966731898238745
-84.35483870967742,4.892367906066536
-84.35483870967742,4.6966731898238745
-84.35483870967742,3.522504892367906
-84.35483870967742,3.7181996086105675
-84.19354838709677,4.892367906066536
-84.19354838709677,5.088062622309197
-84.19354838709677,3.7181996086105675
-84.03225806451613,5.088062622309197
-84.03225806451613,3.9138943248532287
-83.87096774193549,5.283757338551859
-83.87096774193549,4.10958904109589
-83.87096774193549,3.9138943248532287
-83.70967741935483,4.10958904109589
-83.70967741935483,4.305283757338552
-83.70967741935483,5.47945205479452
-83.70967741935483,5.283757338551859
-83.54838709677419,4.500978473581213
-83.54838709677419,5.6751467710371815
-83.54838709677419,4.305283757338552
-83.54838709677419,5.47945205479452
-83.38709677419355,5.6751467710371815
-83.38709677419355,5.870841487279844
-83.38709677419355,4.500978473581213
-83.2258064516129,4.6966731898238745
-83.2258064516129,5.870841487279844
-83.06451612903226,4.892367906066536
-83.06451612903226,6.066536203522505
-83.06451612903226,4.6966731898238745
-82.90322580645162,6.262230919765166
-82.90322580645162,4.892367906066536
-82.90322580645162,5.088062622309197
-82.90322580645162,6.066536203522505
-82.74193548387098,6.457925636007827
-82.74193548387098,5.088062622309197
-82.74193548387098,6.262230919765166
-82.74193548387098,5.283757338551859
-82.58064516129032,6.457925636007827
-82.58064516129032,5.283757338551859
-82.58064516129032,6.653620352250488
-82.41935483870968,5.47945205479452
-82.41935483870968,6.8493150684931505
-82.41935483870968,6.653620352250488
-82.25806451612902,6.8493150684931505
-82.25806451612902,5.47945205479452
-82.25806451612902,5.6751467710371815
-82.09677419354838,5.6751467710371815
-82.09677419354838,7.045009784735812
-81.93548387096774,7.240704500978473
-81.93548387096774,5.870841487279844
-81.93548387096774,7.045009784735812
-81.7741935483871,6.262230919765166
-81.7741935483871,6.066536203522505
-81.7741935483871,7.240704500978473
-81.7741935483871,7.436399217221135
-81.61290322580645,7.632093933463796
-81.61290322580645,7.436399217221135
-81.61290322580645,6.262230919765166
-81.45161290322581,7.632093933463796
-81.45161290322581,6.457925636007827
-81.45161290322581,7.8277886497064575
-81.29032258064517,7.8277886497064575
-81.29032258064517,8.023483365949119
-81.29032258064517,6.457925636007827
-81.29032258064517,6.653620352250488
-81.12903225806451,6.8493150684931505
-81.12903225806451,8.21917808219178
-81.12903225806451,8.023483365949119
-80.96774193548387,8.610567514677104
-80.96774193548387,8.414872798434441
-80.96774193548387,7.045009784735812
-80.80645161290323,8.610567514677104
-80.80645161290323,7.045009784735812
-80.80645161290323,8.806262230919765
-80.80645161290323,7.240704500978473
-80.64516129032258,7.436399217221135
-80.64516129032258,7.240704500978473
-80.64516129032258,8.806262230919765
-80.64516129032258,9.001956947162427
-80.48387096774194,9.197651663405088
-80.48387096774194,7.8277886497064575
-80.48387096774194,9.001956947162427
-80.48387096774194,7.632093933463796
-80.3225806451613,9.393346379647749
-80.3225806451613,9.197651663405088
-80.3225806451613,7.8277886497064575
-80.3225806451613,8.023483365949119
-80.16129032258064,9.784735812133071
-80.16129032258064,9.58904109589041
-80.16129032258064,8.21917808219178
-80.16129032258064,8.023483365949119
-80.0,9.980430528375733
-80.0,8.414872798434441
-80.0,9.784735812133071
-80.0,8.21917808219178
-79.83870967741936,8.610567514677104
-79.83870967741936,9.980430528375733
-79.83870967741936,8.414872798434441
-79.83870967741936,10.176125244618394
-79.6774193548387,10.176125244618394
-79.6774193548387,10.371819960861057
-79.6774193548387,8.806262230919765
-79.6774193548387,8.610567514677104
-79.51612903225806,9.001956947162427
-79.51612903225806,10.76320939334638
-79.51612903225806,8.806262230919765
-79.51612903225806,10.567514677103718
-79.35483870967742,10.76320939334638
-79.35483870967742,10.95890410958904
-79.35483870967742,9.197651663405088
-79.35483870967742,9.393346379647749
-79.19354838709677,10.95890410958904
-79.19354838709677,11.154598825831702
-79.19354838709677,9.58904109589041
-79.19354838709677,9.393346379647749
-79.03225806451613,9.784735812133071
-79.03225806451613,11.350293542074363
-79.03225806451613,11.154598825831702
-79.03225806451613,9.58904109589041
-78.87096774193549,11.545988258317024
-78.87096774193549,9.980430528375733
-78.87096774193549,9.784735812133071
-78.87096774193549,11.741682974559687
-78.70967741935485,10.371819960861057
-78.70967741935485,12.13307240704501
-78.70967741935485,11.937377690802348
-78.70967741935485,10.176125244618394
-78.54838709677419,10.567514677103718
-78.54838709677419,12.32876712328767
-78.54838709677419,10.371819960861057
-78.54838709677419,12.13307240704501
-78.38709677419355,12.720156555772993
-78.38709677419355,12.524461839530332
-78.38709677419355,10.76320939334638
-78.38709677419355,10.95890410958904
-78.2258064516129,11.350293542074363
-78.2258064516129,12.720156555772993
-78.2258064516129,11.154598825831702
-78.2258064516129,12.915851272015654
-78.06451612903226,13.111545988258316
-78.06451612903226,11.545988258317024
-78.06451612903226,11.350293542074363
-78.06451612903226,13.307240704500977
-77.90322580645162,11.545988258317024
-77.90322580645162,13.50293542074364
-77.90322580645162,11.741682974559687
-77.90322580645162,13.307240704500977
-77.74193548387098,13.894324853228962
-77.74193548387098,13.698630136986301
-77.74193548387098,11.937377690802348
-77.74193548387098,12.13307240704501
-77.58064516129032,14.285714285714285
-77.58064516129032,14.090019569471623
-77.58064516129032,12.524461839530332
-77.58064516129032,12.32876712328767
-77.41935483870968,14.481409001956946
-77.41935483870968,14.677103718199607
-77.41935483870968,12.720156555772993
-77.41935483870968,12.524461839530332
-77.25806451612902,14.87279843444227
-77.25806451612902,14.677103718199607
-77.25806451612902,12.720156555772993
-77.25806451612902,12.915851272015654
-77.09677419354838,15.068493150684931
-77.09677419354838,15.264187866927593
-77.09677419354838,13.307240704500977
-77.09677419354838,13.111545988258316
-76.93548387096774,15.459882583170254
-76.93548387096774,13.50293542074364
-76.93548387096774,13.698630136986301
-76.93548387096774,15.264187866927593
-76.7741935483871,15.851272015655576
-76.7741935483871,14.090019569471623
-76.7741935483871,15.655577299412915
-76.7741935483871,13.894324853228962
-76.61290322580645,16.2426614481409
-76.61290322580645,16.046966731898237
-76.61290322580645,14.090019569471623
-76.61290322580645,14.285714285714285
-76.45161290322581,14.677103718199607
-76.45161290322581,14.481409001956946
-76.45161290322581,16.634050880626223
-76.45161290322581,16.43835616438356
-76.29032258064517,15.068493150684931
-76.29032258064517,14.87279843444227
-76.29032258064517,16.829745596868882
-76.29032258064517,16.634050880626223
-76.12903225806451,17.22113502935421
-76.12903225806451,17.025440313111545
-76.12903225806451,15.068493150684931
-76.12903225806451,15.264187866927593
-75.96774193548387,17.416829745596868
-75.96774193548387,15.459882583170254
-75.96774193548387,17.61252446183953
-75.96774193548387,15.655577299412915
-75.80645161290323,16.046966731898237
-75.80645161290323,15.851272015655576
-75.80645161290323,17.61252446183953
-75.80645161290323,17.80821917808219
-75.64516129032258,18.003913894324853
-75.64516129032258,18.199608610567513
-75.64516129032258,16.43835616438356
-75.64516129032258,16.2426614481409
-75.48387096774194,18.395303326810176
-75.48387096774194,16.634050880626223
-75.48387096774194,16.43835616438356
-75.48387096774194,18.590998043052835
-75.3225806451613,17.025440313111545
-75.3225806451613,18.98238747553816
-75.3225806451613,18.786692759295498
-75.3225806451613,16.829745596868882
-75.16129032258064,19.373776908023483
-75.16129032258064,19.17808219178082
-75.16129032258064,17.22113502935421
-75.16129032258064,17.416829745596868
-75.0,17.80821917808219
-75.0,19.765166340508806
-75.0,17.61252446183953
-75.0,19.373776908023483
-75.0,19.569471624266143
-74.83870967741936,20.15655577299413
-74.83870967741936,18.003913894324853
-74.83870967741936,19.960861056751465
-74.83870967741936,17.80821917808219
-74.6774193548387,18.199608610567513
-74.6774193548387,20.15655577299413
-74.6774193548387,18.395303326810176
-74.6774193548387,20.352250489236788
-74.51612903225806,20.743639921722114
-74.51612903225806,18.786692759295498
-74.51612903225806,18.590998043052835
-74.51612903225806,20.54794520547945
-74.35483870967742,21.135029354207436
-74.35483870967742,19.17808219178082
-74.35483870967742,20.939334637964773
-74.35483870967742,18.98238747553816
-74.35483870967742,20.743639921722114
-74.19354838709677,21.330724070450096
-74.19354838709677,21.52641878669276
-74.19354838709677,19.373776908023483
-74.19354838709677,19.569471624266143
-74.03225806451613,19.569471624266143
-74.03225806451613,19.765166340508806
-74.03225806451613,21.722113502935418
-74.03225806451613,21.91780821917808
-73.87096774193549,20.15655577299413
-73.87096774193549,19.960861056751465
-73.87096774193549,22.113502935420744
-73.87096774193549,21.91780821917808
-73.70967741935485,20.352250489236788
-73.70967741935485,20.54794520547945
-73.70967741935485,22.504892367906066
-73.70967741935485,22.309197651663403
-73.54838709677419,22.89628180039139
-73.54838709677419,22.700587084148726
-73.54838709677419,20.743639921722114
-73.54838709677419,20.939334637964773
-73.38709677419355,23.28767123287671
-73.38709677419355,23.09197651663405
-73.38709677419355,21.135029354207436
-73.38709677419355,21.330724070450096
-73.2258064516129,23.483365949119374
-73.2258064516129,23.679060665362034
-73.2258064516129,21.330724070450096
-73.2258064516129,21.52641878669276
-73.06451612903226,21.91780821917808
-73.06451612903226,23.874755381604697
-73.06451612903226,21.722113502935418
-73.06451612903226,23.679060665362034
-72.90322580645162,24.26614481409002
-72.90322580645162,22.309197651663403
-72.90322580645162,24.070450097847356
-72.90322580645162,22.113502935420744
-72.74193548387098,24.46183953033268
-72.74193548387098,22.700587084148726
-72.74193548387098,22.504892367906066
-72.74193548387098,24.65753424657534
-72.58064516129032,23.09197651663405
-72.58064516129032,22.89628180039139
-72.58064516129032,22.700587084148726
-72.58064516129032,25.048923679060664
-72.58064516129032,24.853228962818
-72.41935483870968,23.28767123287671
-72.41935483870968,25.244618395303327
-72.41935483870968,25.048923679060664
-72.41935483870968,23.483365949119374
-72.25806451612902,25.63600782778865
-72.25806451612902,25.440313111545986
-72.25806451612902,23.679060665362034
-72.25806451612902,23.874755381604697
-72.09677419354838,23.874755381604697
-72.09677419354838,24.070450097847356
-72.09677419354838,25.83170254403131
-72.09677419354838,26.027397260273972
-71.93548387096774,24.46183953033268
-71.93548387096774,24.26614481409002
-71.93548387096774,26.418786692759294
-71.93548387096774,26.22309197651663
-71.7741935483871,26.810176125244617
-71.7741935483871,24.65753424657534
-71.7741935483871,24.853228962818
-71.7741935483871,26.614481409001954
-71.61290322580645,27.00587084148728
-71.61290322580645,26.810176125244617
-71.61290322580645,25.048923679060664
-71.61290322580645,25.244618395303327
-71.45161290322581,27.397260273972602
-71.45161290322581,25.440313111545986
-71.45161290322581,25.244618395303327
-71.45161290322581,27.20156555772994
-71.29032258064515,27.788649706457925
-71.29032258064515,27.59295499021526
-71.29032258064515,25.83170254403131
-71.29032258064515,25.63600782778865
-71.12903225806451,26.22309197651663
-71.12903225806451,27.984344422700584
-71.12903225806451,28.180039138943247
-71.12903225806451,26.027397260273972
-70.96774193548387,28.37573385518591
-70.96774193548387,26.614481409001954
-70.96774193548387,28.180039138943247
-70.96774193548387,26.418786692759294
-70.80645161290323,28.57142857142857
-70.80645161290323,28.767123287671232
-70.80645161290323,27.00587084148728
-70.80645161290323,26.810176125244617
-70.64516129032258,27.20156555772994
-70.64516129032258,27.00587084148728
-70.64516129032258,29.158512720156555
-70.64516129032258,28.962818003913892
-70.48387096774194,27.397260273972602
-70.48387096774194,29.549902152641877
-70.48387096774194,29.354207436399214
-70.48387096774194,27.59295499021526
-70.3225806451613,29.9412915851272
-70.3225806451613,29.74559686888454
-70.3225806451613,27.984344422700584
-70.3225806451613,27.788649706457925
-70.16129032258064,30.136986301369863
-70.16129032258064,28.37573385518591
-70.16129032258064,28.180039138943247
-70.16129032258064,29.9412915851272
-70.0,28.57142857142857
-70.0,30.528375733855185
-70.0,28.37573385518591
-70.0,30.332681017612522
-69.83870967741936,30.919765166340508
-69.83870967741936,30.724070450097845
-69.83870967741936,28.962818003913892
-69.83870967741936,28.767123287671232
-69.67741935483872,29.354207436399214
-69.67741935483872,30.919765166340508
-69.67741935483872,29.158512720156555
-69.67741935483872,31.115459882583167
-69.51612903225806,31.506849315068493
-69.51612903225806,31.31115459882583
-69.51612903225806,29.74559686888454
-69.51612903225806,29.549902152641877
-69.35483870967742,31.702544031311152
-69.35483870967742,29.74559686888454
-69.35483870967742,31.898238747553815
-69.35483870967742,29.9412915851272
-69.19354838709677,30.136986301369863
-69.19354838709677,29.9412915851272
-69.19354838709677,32.093933463796475
-69.19354838709677,32.28962818003914
-69.03225806451613,32.4853228962818
-69.03225806451613,32.28962818003914
-69.03225806451613,30.332681017612522
-69.03225806451613,30.528375733855185
-68.87096774193549,30.919765166340508
-68.87096774193549,30.724070450097845
-68.87096774193549,32.68101761252446
-68.87096774193549,32.87671232876712
-68.70967741935485,31.31115459882583
-68.70967741935485,31.115459882583167
-68.70967741935485,33.268101761252446
-68.70967741935485,33.07240704500978
-68.54838709677419,31.702544031311152
-68.54838709677419,31.506849315068493
-68.54838709677419,33.659491193737765
-68.54838709677419,33.46379647749511
-68.38709677419355,33.85518590998043
-68.38709677419355,31.702544031311152
-68.38709677419355,33.659491193737765
-68.38709677419355,31.898238747553815
-68.2258064516129,34.24657534246575
-68.2258064516129,32.28962818003914
-68.2258064516129,32.093933463796475
-68.2258064516129,34.05088062622309
-68.06451612903226,32.68101761252446
-68.06451612903226,32.4853228962818
-68.06451612903226,34.44227005870842
-68.06451612903226,34.24657534246575
-67.90322580645162,32.87671232876712
-67.90322580645162,34.833659491193735
-67.90322580645162,34.63796477495107
-67.90322580645162,33.07240704500978
-67.74193548387098,35.22504892367906
-67.74193548387098,35.0293542074364
-67.74193548387098,33.07240704500978
-67.74193548387098,33.268101761252446
-67.58064516129032,35.42074363992172
-67.58064516129032,33.659491193737765
-67.58064516129032,33.46379647749511
-67.58064516129032,35.22504892367906
-67.41935483870968,34.05088062622309
-67.41935483870968,33.85518590998043
-67.41935483870968,35.81213307240704
-67.41935483870968,35.61643835616438
-67.25806451612902,34.05088062622309
-67.25806451612902,36.20352250489237
-67.25806451612902,36.007827788649706
-67.25806451612902,34.24657534246575
-67.09677419354838,36.59491193737769
-67.09677419354838,36.399217221135025
-67.09677419354838,34.44227005870842
-67.09677419354838,34.63796477495107
-66.93548387096774,35.0293542074364
-66.93548387096774,36.59491193737769
-66.93548387096774,34.833659491193735
-66.93548387096774,36.79060665362035
-66.7741935483871,35.42074363992172
-66.7741935483871,35.22504892367906
-66.7741935483871,37.18199608610567
-66.7741935483871,36.986301369863014
-66.61290322580645,37.573385518590996
-66.61290322580645,35.42074363992172
-66.61290322580645,37.37769080234833
-66.61290322580645,35.61643835616438
-66.45161290322581,35.81213307240704
-66.45161290322581,37.96477495107632
-66.45161290322581,37.76908023483366
-66.45161290322581,36.007827788649706
-66.29032258064517,38.16046966731898
-66.29032258064517,36.399217221135025
-66.29032258064517,36.20352250489237
-66.29032258064517,37.96477495107632
-66.12903225806451,38.35616438356164
-66.12903225806451,36.59491193737769
-66.12903225806451,38.551859099804304
-66.12903225806451,36.79060665362035
-65.96774193548387,38.94324853228962
-65.96774193548387,38.74755381604697
-65.96774193548387,36.986301369863014
-65.96774193548387,36.79060665362035
-65.80645161290323,37.37769080234833
-65.80645161290323,39.33463796477495
-65.80645161290323,37.18199608610567
-65.80645161290323,39.138943248532286
-65.64516129032258,37.573385518590996
-65.64516129032258,39.53033268101761
-65.64516129032258,39.33463796477495
