X,Y
-65.64516129032258,37.37769080234833
-65.48387096774194,39.726027397260275
-65.48387096774194,37.96477495107632
-65.48387096774194,37.76908023483366
-65.48387096774194,39.92172211350293
-65.3225806451613,38.35616438356164
-65.3225806451613,38.16046966731898
-65.3225806451613,40.31311154598826
-65.3225806451613,40.11741682974559
-65.16129032258064,38.74755381604697
-65.16129032258064,38.551859099804304
-65.16129032258064,40.50880626223092
-65.16129032258064,40.31311154598826
-65.0,40.90019569471624
-65.0,40.704500978473575
-65.0,38.94324853228962
-65.0,38.74755381604697
-64.83870967741936,41.0958904109589
-64.83870967741936,39.33463796477495
-64.83870967741936,40.90019569471624
-64.83870967741936,39.138943248532286
-64.67741935483872,39.726027397260275
-64.67741935483872,41.48727984344423
-64.67741935483872,41.291585127201564
-64.67741935483872,39.53033268101761
-64.51612903225806,39.92172211350293
-64.51612903225806,41.68297455968688
-64.51612903225806,41.878669275929546
-64.51612903225806,39.726027397260275
-64.35483870967742,42.27005870841487
-64.35483870967742,40.31311154598826
-64.35483870967742,42.07436399217221
-64.35483870967742,40.11741682974559
-64.19354838709677,40.704500978473575
-64.19354838709677,42.465753424657535
-64.19354838709677,40.50880626223092
-64.19354838709677,42.27005870841487
-64.03225806451613,42.857142857142854
-64.03225806451613,42.465753424657535
-64.03225806451613,42.66144814090019
-64.03225806451613,40.90019569471624
-64.03225806451613,41.0958904109589
-63.87096774193549,41.0958904109589
-63.87096774193549,41.291585127201564
-63.87096774193549,43.24853228962818
-63.87096774193549,43.05283757338552
-63.70967741935484,41.48727984344423
-63.70967741935484,41.291585127201564
-63.70967741935484,43.444227005870836
-63.70967741935484,43.24853228962818
-63.54838709677419,41.878669275929546
-63.54838709677419,43.83561643835616
-63.54838709677419,43.6399217221135
-63.54838709677419,41.68297455968688
-63.38709677419355,42.07436399217221
-63.38709677419355,44.031311154598825
-63.38709677419355,43.83561643835616
-63.38709677419355,42.27005870841487
-63.225806451612904,44.22700587084149
-63.225806451612904,42.66144814090019
-63.225806451612904,42.465753424657535
-63.225806451612904,44.422700587084144
-63.064516129032256,42.66144814090019
-63.064516129032256,44.81409001956947
-63.064516129032256,44.61839530332681
-63.064516129032256,42.857142857142854
-62.903225806451616,44.81409001956947
-62.903225806451616,43.24853228962818
-62.903225806451616,43.05283757338552
-62.903225806451616,45.00978473581213
-62.74193548387097,45.20547945205479
-62.74193548387097,45.40117416829745
-62.74193548387097,43.6399217221135
-62.74193548387097,43.444227005870836
-62.58064516129032,43.83561643835616
-62.58064516129032,43.6399217221135
-62.58064516129032,45.79256360078278
-62.58064516129032,45.596868884540115
-62.41935483870968,45.98825831702544
-62.41935483870968,45.79256360078278
-62.41935483870968,44.031311154598825
-62.41935483870968,44.22700587084149
-62.25806451612903,46.37964774951076
-62.25806451612903,46.1839530332681
-62.25806451612903,44.22700587084149
-62.25806451612903,44.422700587084144
-62.096774193548384,44.81409001956947
-62.096774193548384,46.57534246575342
-62.096774193548384,44.61839530332681
-62.096774193548384,46.37964774951076
-61.935483870967744,46.96673189823875
-61.935483870967744,46.771037181996086
-61.935483870967744,45.00978473581213
-61.935483870967744,45.20547945205479
-61.774193548387096,47.162426614481404
-61.774193548387096,45.20547945205479
-61.774193548387096,47.35812133072407
-61.774193548387096,45.40117416829745
-61.61290322580645,45.596868884540115
-61.61290322580645,47.74951076320939
-61.61290322580645,47.55381604696673
-61.61290322580645,45.79256360078278
-61.45161290322581,47.74951076320939
-61.45161290322581,46.1839530332681
-61.45161290322581,45.98825831702544
-61.45161290322581,47.94520547945205
-61.29032258064517,48.336594911937375
-61.29032258064517,46.37964774951076
-61.29032258064517,46.1839530332681
-61.29032258064517,48.14090019569471
-61.12903225806451,48.53228962818004
-61.12903225806451,48.336594911937375
-61.12903225806451,46.771037181996086
-61.12903225806451,46.57534246575342
-60.96774193548387,48.92367906066536
-60.96774193548387,48.7279843444227
-60.96774193548387,46.771037181996086
-60.96774193548387,46.96673189823875
-60.80645161290323,49.31506849315068
-60.80645161290323,49.11937377690802
-60.80645161290323,47.35812133072407
-60.80645161290323,47.162426614481404
-60.64516129032258,47.74951076320939
-60.64516129032258,49.510763209393346
-60.64516129032258,49.31506849315068
-60.64516129032258,47.55381604696673
-60.483870967741936,48.14090019569471
-60.483870967741936,49.902152641878665
-60.483870967741936,47.94520547945205
-60.483870967741936,49.706457925636
-60.322580645161295,48.53228962818004
-60.322580645161295,48.336594911937375
-60.322580645161295,49.902152641878665
-60.322580645161295,49.11937377690802
-60.322580645161295,48.92367906066536
-60.322580645161295,48.14090019569471
-60.322580645161295,48.7279843444227
-60.322580645161295,49.31506849315068
-59.67741935483871,50.489236790606654
-59.67741935483871,50.68493150684931
-59.67741935483871,50.88062622309197
-59.67741935483871,51.076320939334636
-59.67741935483871,51.2720156555773
-59.516129032258064,51.66340508806262
-59.516129032258064,51.467710371819955
-59.35483870967742,50.489236790606654
-59.35483870967742,51.85909980430528
-59.35483870967742,51.66340508806262
-59.193548387096776,50.68493150684931
-59.193548387096776,52.054794520547944
-59.193548387096776,52.25048923679061
-59.03225806451613,52.641878669275926
-59.03225806451613,50.68493150684931
-59.03225806451613,52.44618395303326
-58.87096774193549,51.076320939334636
-58.87096774193549,52.83757338551859
-58.87096774193549,50.88062622309197
-58.87096774193549,52.641878669275926
-58.70967741935484,53.03326810176125
-58.70967741935484,52.83757338551859
-58.70967741935484,51.2720156555773
-58.70967741935484,51.076320939334636
-58.54838709677419,51.66340508806262
-58.54838709677419,51.467710371819955
-58.54838709677419,53.22896281800391
-58.54838709677419,53.42465753424657
-58.38709677419355,53.42465753424657
-58.38709677419355,52.054794520547944
-58.38709677419355,51.85909980430528
-58.38709677419355,53.62035225048923
-58.225806451612904,52.25048923679061
-58.225806451612904,52.054794520547944
-58.225806451612904,54.01174168297456
-58.225806451612904,53.816046966731896
-58.064516129032256,54.207436399217215
-58.064516129032256,54.01174168297456
-58.064516129032256,52.44618395303326
-58.064516129032256,52.641878669275926
-57.903225806451616,52.83757338551859
-57.903225806451616,52.641878669275926
-57.903225806451616,54.40313111545988
-57.903225806451616,54.59882583170254
-57.74193548387097,54.99021526418787
-57.74193548387097,53.22896281800391
-57.74193548387097,53.03326810176125
-57.74193548387097,54.794520547945204
-57.58064516129032,55.18590998043052
-57.58064516129032,53.42465753424657
-57.58064516129032,53.22896281800391
-57.58064516129032,54.99021526418787
-57.41935483870968,55.57729941291585
-57.41935483870968,53.816046966731896
-57.41935483870968,53.62035225048923
-57.41935483870968,55.381604696673186
-57.25806451612903,54.01174168297456
-57.25806451612903,53.816046966731896
-57.25806451612903,55.57729941291585
-57.25806451612903,55.77299412915851
-57.09677419354839,55.77299412915851
-57.09677419354839,54.40313111545988
-57.09677419354839,54.207436399217215
-57.09677419354839,55.96868884540117
-56.935483870967744,54.40313111545988
-56.935483870967744,54.59882583170254
-56.935483870967744,56.16438356164383
-56.935483870967744,56.360078277886494
-56.774193548387096,54.99021526418787
-56.774193548387096,54.794520547945204
-56.774193548387096,56.75146771037182
-56.774193548387096,56.55577299412916
-56.612903225806456,55.381604696673186
-56.612903225806456,55.18590998043052
-56.612903225806456,56.947162426614476
-56.612903225806456,56.75146771037182
-56.45161290322581,57.3385518590998
-56.45161290322581,57.14285714285714
-56.45161290322581,55.381604696673186
-56.45161290322581,55.57729941291585
-56.29032258064516,55.77299412915851
-56.29032258064516,57.3385518590998
-56.29032258064516,55.57729941291585
-56.29032258064516,57.534246575342465
-56.12903225806452,57.925636007827784
-56.12903225806452,56.16438356164383
-56.12903225806452,55.96868884540117
-56.12903225806452,57.72994129158512
-55.96774193548387,56.360078277886494
-55.96774193548387,56.16438356164383
-55.96774193548387,58.12133072407045
-55.96774193548387,57.925636007827784
-55.806451612903224,58.51272015655577
-55.806451612903224,58.31702544031311
-55.806451612903224,56.55577299412916
-55.806451612903224,56.75146771037182
-55.645161290322584,58.70841487279843
-55.645161290322584,56.75146771037182
-55.645161290322584,58.51272015655577
-55.645161290322584,56.947162426614476
-55.483870967741936,59.099804305283755
-55.483870967741936,57.3385518590998
-55.483870967741936,58.90410958904109
-55.483870967741936,57.14285714285714
-55.32258064516129,59.099804305283755
-55.32258064516129,57.534246575342465
-55.32258064516129,57.3385518590998
-55.32258064516129,59.29549902152642
-55.16129032258065,57.72994129158512
-55.16129032258065,57.925636007827784
-55.16129032258065,59.29549902152642
-55.16129032258065,59.49119373776908
-55.0,58.12133072407045
-55.0,57.925636007827784
-55.0,59.8825831702544
-55.0,59.686888454011736
-54.83870967741935,58.31702544031311
-54.83870967741935,60.273972602739725
-54.83870967741935,60.07827788649706
-54.83870967741935,58.51272015655577
-54.67741935483871,60.273972602739725
-54.67741935483871,60.46966731898238
-54.67741935483871,58.51272015655577
-54.67741935483871,58.70841487279843
-54.516129032258064,59.099804305283755
-54.516129032258064,58.90410958904109
-54.516129032258064,60.46966731898238
-54.516129032258064,60.665362035225044
-54.35483870967742,59.29549902152642
-54.35483870967742,59.099804305283755
-54.35483870967742,60.86105675146771
-54.35483870967742,60.665362035225044
-54.193548387096776,61.25244618395303
-54.193548387096776,59.49119373776908
-54.193548387096776,59.29549902152642
-54.193548387096776,61.05675146771037
-54.03225806451613,61.44814090019569
-54.03225806451613,61.25244618395303
-54.03225806451613,59.686888454011736
-54.03225806451613,59.8825831702544
-53.87096774193549,60.07827788649706
-53.87096774193549,59.8825831702544
-53.87096774193549,61.839530332681015
-53.87096774193549,61.64383561643835
-53.70967741935484,61.839530332681015
-53.70967741935484,60.46966731898238
-53.70967741935484,60.273972602739725
-53.70967741935484,62.03522504892368
-53.54838709677419,60.46966731898238
-53.54838709677419,62.426614481409
-53.54838709677419,62.230919765166334
-53.54838709677419,60.665362035225044
-53.38709677419355,62.62230919765166
-53.38709677419355,62.426614481409
-53.38709677419355,60.665362035225044
-53.38709677419355,60.86105675146771
-53.225806451612904,61.25244618395303
-53.225806451612904,62.62230919765166
-53.225806451612904,61.05675146771037
-53.225806451612904,62.81800391389432
-53.064516129032256,63.20939334637964
-53.064516129032256,63.013698630136986
-53.064516129032256,61.44814090019569
-53.064516129032256,61.64383561643835
-52.903225806451616,61.839530332681015
-52.903225806451616,63.405088062622305
-52.903225806451616,61.64383561643835
-52.903225806451616,63.20939334637964
-52.74193548387097,63.60078277886497
-52.74193548387097,63.405088062622305
-52.74193548387097,62.03522504892368
-52.74193548387097,61.839530332681015
-52.58064516129032,63.99217221135029
-52.58064516129032,62.03522504892368
-52.58064516129032,63.79647749510763
-52.58064516129032,62.230919765166334
-52.41935483870968,62.426614481409
-52.41935483870968,64.18786692759295
-52.41935483870968,63.99217221135029
-52.41935483870968,62.62230919765166
-52.25806451612903,64.38356164383562
-52.25806451612903,62.62230919765166
-52.25806451612903,64.18786692759295
-52.25806451612903,62.81800391389432
-52.09677419354839,64.77495107632093
-52.09677419354839,64.57925636007828
-52.09677419354839,63.013698630136986
-52.09677419354839,62.81800391389432
-51.935483870967744,63.405088062622305
-51.935483870967744,63.20939334637964
-51.935483870967744,64.77495107632093
-51.935483870967744,64.9706457925636
-51.774193548387096,63.60078277886497
-51.774193548387096,63.405088062622305
-51.774193548387096,65.16634050880626
-51.774193548387096,64.9706457925636
-51.612903225806456,63.79647749510763
-51.612903225806456,65.55772994129158
-51.612903225806456,65.36203522504891
-51.612903225806456,63.60078277886497
-51.45161290322581,65.55772994129158
-51.45161290322581,65.75342465753424
-51.45161290322581,64.18786692759295
-51.45161290322581,63.99217221135029
-51.29032258064516,65.94911937377691
-51.29032258064516,65.75342465753424
-51.29032258064516,64.18786692759295
-51.29032258064516,64.38356164383562
-51.12903225806452,66.14481409001957
-51.12903225806452,64.57925636007828
-51.12903225806452,64.77495107632093
-51.12903225806452,66.34050880626222
-50.96774193548387,64.9706457925636
-50.96774193548387,66.53620352250489
-50.96774193548387,64.77495107632093
-50.96774193548387,66.34050880626222
-50.806451612903224,65.16634050880626
-50.806451612903224,64.9706457925636
-50.806451612903224,66.73189823874755
-50.806451612903224,66.53620352250489
-50.645161290322584,65.36203522504891
-50.645161290322584,65.16634050880626
-50.645161290322584,67.12328767123287
-50.645161290322584,66.92759295499022
-50.483870967741936,67.31898238747553
-50.483870967741936,67.12328767123287
-50.483870967741936,65.55772994129158
-50.483870967741936,65.75342465753424
-50.32258064516129,67.5146771037182
-50.32258064516129,65.94911937377691
-50.32258064516129,65.75342465753424
-50.32258064516129,67.31898238747553
-50.16129032258065,66.14481409001957
-50.16129032258065,67.71037181996086
-50.16129032258065,67.5146771037182
-50.16129032258065,65.94911937377691
-50.0,68.10176125244618
-50.0,66.34050880626222
-50.0,67.90606653620353
-50.0,66.14481409001957
-49.83870967741936,68.29745596868884
-49.83870967741936,66.73189823874755
-49.83870967741936,68.10176125244618
-49.83870967741936,66.53620352250489
-49.67741935483871,68.4931506849315
-49.67741935483871,66.92759295499022
-49.67741935483871,68.29745596868884
-49.67741935483871,66.73189823874755
-49.516129032258064,68.68884540117416
-49.516129032258064,68.4931506849315
-49.516129032258064,67.12328767123287
-49.516129032258064,66.92759295499022
-49.35483870967742,69.08023483365949
-49.35483870967742,67.31898238747553
-49.35483870967742,68.88454011741683
-49.35483870967742,67.5146771037182
-49.193548387096776,69.27592954990214
-49.193548387096776,69.08023483365949
-49.193548387096776,67.5146771037182
-49.193548387096776,67.71037181996086
-49.03225806451613,67.71037181996086
-49.03225806451613,67.90606653620353
-49.03225806451613,69.27592954990214
-49.03225806451613,69.47162426614481
-48.87096774193549,68.10176125244618
-48.87096774193549,67.90606653620353
-48.87096774193549,69.66731898238747
-48.87096774193549,69.47162426614481
-48.70967741935484,68.29745596868884
-48.70967741935484,70.0587084148728
-48.70967741935484,68.4931506849315
-48.70967741935484,69.86301369863013
-48.54838709677419,70.25440313111545
-48.54838709677419,70.0587084148728
-48.54838709677419,68.4931506849315
-48.54838709677419,68.68884540117416
-48.38709677419355,68.68884540117416
-48.38709677419355,70.45009784735812
-48.38709677419355,68.88454011741683
-48.38709677419355,70.25440313111545
-48.225806451612904,68.88454011741683
-48.225806451612904,70.64579256360078
-48.225806451612904,70.45009784735812
-48.225806451612904,69.08023483365949
-48.064516129032256,70.64579256360078
-48.064516129032256,69.27592954990214
-48.064516129032256,69.47162426614481
-48.064516129032256,70.84148727984343
-47.903225806451616,70.84148727984343
-47.903225806451616,69.47162426614481
-47.903225806451616,71.0371819960861
-47.903225806451616,69.66731898238747
-47.74193548387097,71.23287671232876
-47.74193548387097,69.86301369863013
-47.74193548387097,69.66731898238747
-47.74193548387097,71.0371819960861
-47.58064516129032,71.62426614481409
-47.58064516129032,70.0587084148728
-47.58064516129032,69.86301369863013
-47.58064516129032,71.42857142857143
-47.41935483870968,70.25440313111545
-47.41935483870968,71.81996086105674
-47.41935483870968,70.0587084148728
-47.41935483870968,71.62426614481409
-47.25806451612903,70.45009784735812
-47.25806451612903,72.01565557729941
-47.25806451612903,70.25440313111545
-47.25806451612903,71.81996086105674
-47.09677419354839,72.21135029354207
-47.09677419354839,72.01565557729941
-47.09677419354839,70.64579256360078
-47.09677419354839,70.84148727984343
-46.935483870967744,72.40704500978474
-46.935483870967744,72.21135029354207
-46.935483870967744,71.0371819960861
-46.935483870967744,70.84148727984343
-46.774193548387096,72.79843444227005
-46.774193548387096,71.0371819960861
-46.774193548387096,72.6027397260274
-46.774193548387096,71.23287671232876
-46.612903225806456,71.23287671232876
-46.612903225806456,72.99412915851272
-46.612903225806456,72.79843444227005
-46.612903225806456,71.42857142857143
-46.45161290322581,72.99412915851272
-46.45161290322581,73.18982387475538
-46.45161290322581,71.42857142857143
-46.45161290322581,71.62426614481409
-46.29032258064516,73.18982387475538
-46.29032258064516,72.01565557729941
-46.29032258064516,71.81996086105674
-46.29032258064516,73.38551859099803
-46.12903225806452,73.5812133072407
-46.12903225806452,73.38551859099803
-46.12903225806452,72.01565557729941
-45.96774193548387,73.77690802348336
-45.96774193548387,72.21135029354207
-45.96774193548387,73.97260273972603
-45.806451612903224,73.97260273972603
-45.806451612903224,72.6027397260274
-45.806451612903224,72.40704500978474
-45.645161290322584,72.6027397260274
-45.645161290322584,74.16829745596868
-45.645161290322584,72.79843444227005
-45.483870967741936,74.55968688845401
-45.483870967741936,72.99412915851272
-45.483870967741936,72.79843444227005
-45.483870967741936,74.36399217221134
-45.32258064516129,74.75538160469667
-45.32258064516129,74.55968688845401
-45.32258064516129,72.99412915851272
-45.32258064516129,73.18982387475538
-45.16129032258065,73.5812133072407
-45.16129032258065,73.38551859099803
-45.16129032258065,74.95107632093934
-45.16129032258065,74.75538160469667
-45.0,73.77690802348336
-45.0,75.14677103718199
-45.0,73.5812133072407
-45.0,74.95107632093934
-44.83870967741936,73.97260273972603
-44.83870967741936,73.77690802348336
-44.83870967741936,75.34246575342465
-44.83870967741936,75.14677103718199
-44.67741935483871,73.97260273972603
-44.67741935483871,75.34246575342465
-44.67741935483871,75.53816046966732
-44.67741935483871,74.16829745596868
-44.516129032258064,74.16829745596868
-44.516129032258064,74.36399217221134
-44.516129032258064,75.73385518590997
-44.516129032258064,75.53816046966732
-44.35483870967742,74.55968688845401
-44.35483870967742,75.92954990215264
-44.35483870967742,74.36399217221134
-44.35483870967742,75.73385518590997
-44.193548387096776,76.1252446183953
-44.193548387096776,74.75538160469667
-44.193548387096776,74.55968688845401
-44.193548387096776,75.92954990215264
-44.03225806451613,76.32093933463796
-44.03225806451613,76.1252446183953
-44.03225806451613,74.95107632093934
-44.03225806451613,74.75538160469667
-43.87096774193549,75.14677103718199
-43.87096774193549,74.95107632093934
-43.87096774193549,76.51663405088063
-43.70967741935484,75.14677103718199
-43.70967741935484,76.71232876712328
-43.70967741935484,75.34246575342465
-43.54838709677419,76.71232876712328
-43.54838709677419,75.53816046966732
-43.54838709677419,75.34246575342465
-43.54838709677419,76.90802348336595
-43.38709677419355,77.10371819960861
-43.38709677419355,77.29941291585126
-43.38709677419355,75.73385518590997
-43.225806451612904,77.29941291585126
-43.225806451612904,75.92954990215264
-43.064516129032256,76.1252446183953
-43.064516129032256,77.49510763209393
-43.064516129032256,76.32093933463796
-42.903225806451616,77.69080234833659
-42.903225806451616,77.49510763209393
-42.903225806451616,76.51663405088063
