Angle,Intensity
52.60819167278752,0.8505059264753854
52.63618545553723,0.8321378217969072
52.66680426181418,0.851646217166826
52.69605172201657,0.8332785472562324
52.80203983904281,0.8519192732571806
52.834257584874855,0.8335526817013336
52.86029576684755,0.8530625003306056
52.89375121828143,0.8346964053489697
52.99524367361022,0.8533423392873808
53.05314366368378,0.8544884799821304
53.16946736308614,0.835263367522095
53.18780201190451,0.8547750760229285
53.228379752650845,0.8364121344606579
53.245346810567,0.8559241076580134
53.379713755434246,0.856217434916899
53.43690413140591,0.8573693348926638
53.503295503212925,0.8370025257352256
53.56162694011445,0.8381562761523096
53.57097787110542,0.8576693674239932
53.62781461507831,0.8588241132237368
53.69872762932867,0.8384607290251974
53.75668876978806,0.8396173785494653
53.89347891004224,0.8399286534247483
53.895275953169424,0.8594422171238215
53.95107064167976,0.8410881785919789
54.00769134706282,0.8617621293741208
54.08754842044279,0.8414062480552924
54.14087508618385,0.862082121308424
54.14477165378429,0.8425686254948002
54.19665589162891,0.8632452703328588
54.280935304657255,0.8428934620610037
54.39448982513983,0.8452247037828089
54.46232220802562,0.8639030973311075
54.51755236203251,0.8650709358592368
54.53012783259995,0.8455582568685772
54.65003174106112,0.8654087315473498
54.69866173771009,0.8490671979707041
54.70491258851209,0.8665792913559258
54.833563964207116,0.8494113580826665
54.88922403772945,0.8505845745689148
54.96915626793805,0.8672725624973826
55.02348819990225,0.8684477202727857
55.02380736444014,0.8509353775007096
55.079105560163505,0.8521113266560114
55.21336845254139,0.8524687447765097
55.26830579801024,0.8536474039276881
55.286902285352376,0.8691631824307168
55.34068619272782,0.8703428821430034
55.40224676510433,0.8540114095581675
55.45682430732993,0.8551927561349094
55.47202834386164,0.8707093637241639
55.525466030089625,0.8718916927917638
55.65649616667112,0.8722646027192162
55.70958864616773,0.8734495395371803
55.72394307418824,0.8559385359390703
55.77795352260868,0.8571244305311162
55.84030545433057,0.8738288510532333
55.89305375858441,0.8750163741166589
56.02345596374314,0.8754020604300874
56.04418401089905,0.8578925235514305
56.0758611409068,0.8765921483352134
56.097628565584635,0.8590829085081889
56.33591695274355,0.8773807336058295
56.38777995262903,0.8785751694864147
56.49544082514389,0.8602752351574319
56.54811217160039,0.8614718846877848
56.64696258387802,0.8793853825315132
56.680260148566326,0.8618803491872175
56.69828472496859,0.8805841114641751
56.73257693905836,0.8630795428440419
56.99607667185545,0.8639138186212765
57.0478317971575,0.8651173311079096
57.08554997769989,0.8818383972855967
57.136132502349625,0.8830431198062678
57.310400458851326,0.8659734122387608
57.36159552953946,0.8671811868926793
57.393289499179424,0.8839051255370182
57.443334207893244,0.8851140113444398
57.6232232826682,0.8680589440896401
57.673860005623126,0.8692709245268994
57.69958448959737,0.8859972336209211
57.74909301403416,0.88721022859818
58.00442771297011,0.8881145421775105
58.05340177079009,0.8893315924840157
58.06467273195549,0.870626623303036
58.11454498833195,0.8718444776304877
58.307812330496894,0.8902568714030488
58.356253723047445,0.8914779234849326
58.3739873797947,0.8727741458301882
58.42330524594996,0.8739960727703656
58.55261022038787,0.8744693016923707
58.60158306620212,0.8756935641359945
58.73054015972683,0.8761729237263599
58.77916934551087,0.8773995008070767
58.86266824166205,0.893387588082406
58.91018035008783,0.8946158707604559
59.03624346792648,0.8783748427262158
59.08432383105714,0.8796053692976699
59.162168055312755,0.8956000418741569
59.20915201699332,0.8968321795628532
59.71064936380833,0.8988587091277338
59.75671010092862,0.9000978196648238
60.10513009407032,0.8836955258573619
60.151426474495516,0.8849395869980812
60.278147552104315,0.8854720549621925
60.324108169431234,0.8867182660876195
60.37935536516908,0.9027351149538779
60.42429866269684,0.9039825733921742
60.450470583801135,0.8872566260748602
60.496096927595296,0.8885049672830544
60.67193082352599,0.9050702728222344
60.71635495194209,0.9063213302080763
60.8736416747997,0.8901505132706338
60.918525910937234,0.8914040379119852
60.962992884249516,0.9074289089136226
61.00690031781287,0.9086835143180859
61.25253835366616,0.909810840629937
61.29404745659892,0.8930926410618545
61.29593162837347,0.9110689434980913
61.33819347073664,0.8943512476681403
61.46284605083365,0.8949241154828169
61.50666454449499,0.8961847433637075
61.755082009019844,0.8973461222326441
61.7983717813053,0.8986102238839774
62.045737164725516,0.8997913473184527
62.08850106283549,0.9010588713894787
62.14942478553766,0.9151556727805992
62.19132821565838,0.9164244059469886
62.43337638726624,0.9176319468711819
62.474774256255664,0.9189039807994367
62.580458650067555,0.903476962234612
62.59536386241567,0.9195152750974862
62.62229722866828,0.9047506976981752
62.636453072608305,0.9207891779481949
62.75668785312477,0.9214059230614611
62.79746993252501,0.9226816770805092
63.03706786108742,0.9239300510246249
63.07735151360353,0.9252089985356824
63.43494882292201,0.9271157865266109
63.47454507060109,0.9283992134684264
63.8300858654295,0.9303459235940057
63.86899945506142,0.9316337379286034
64.07959986962237,0.9124166776886183
64.11892493431596,0.9137072356235992
64.35899417569472,0.9150443359372541
64.39781244855823,0.9163379316906564
64.5744265586788,0.935641646122452
64.6538240580533,0.9350265863841584
64.87504218471818,0.919065240749146
64.91296387555225,0.9203643668535156
65.00430362767099,0.9370913229658736
65.08385790447282,0.9364860068475734
65.26842562487829,0.9224552284467337
65.34941527737533,0.921855931101317
65.46755759956858,0.9225634399005582
65.50450038622114,0.9238687863315145
65.6646009432563,0.9400179089646776
65.74432693155295,0.9394276245954555
65.9744694827083,0.9267427383243835
66.05553423323033,0.9261595496944843
66.63890163339002,0.9298524341532386
66.72010598191375,0.9292844865752194
66.77859157457004,0.9460495364006687
66.85848834723927,0.9454847875005234
67.18345286927527,0.9323183730929678
67.2000021979826,0.9477678247237857
67.26477002348314,0.9317629737178398
67.28000271854232,0.9472127922539625
67.72508245491326,0.934868079688775
67.806495491606,0.9343252107815023
67.84551174801173,0.9511052842452683
67.92560259848639,0.9505651924947163
68.49116216397455,0.9391109742383906
68.57264223291087,0.938585910181097
68.93168148237933,0.9578259007854505
69.01180747284585,0.9573111015082604
69.02514837601233,0.9418608461295046
69.10668419797426,0.9413482485368594
69.1226358664209,0.9581385143457943
69.20283772083616,0.9576281818152159
69.42389674534829,0.9592989117705357
69.44395478041653,0.9438506656117827
69.50416048103854,0.9587956370758896
69.60721924898667,0.9428470029289415
69.72442139100902,0.9604857659462911
69.80474204649869,0.9599895456486683
69.83101371394967,0.9445438785199476
69.91274649942669,0.9440501799771747
70.02419602451894,0.9616989789204646
70.10456866523435,0.9612098089614168
70.13570259659,0.9457666600301624
70.21748732227728,0.9452801323987061
70.43223141871053,0.96380801615394
70.43959606421649,0.9470161176081656
70.51263285750801,0.9633284636854008
70.52142757581045,0.9465367558158669
70.62144130650827,0.9642040811098649
70.70190322873371,0.9637289972037009
70.74268019707982,0.9482921458098282
70.82455337271236,0.9478199441471298
70.93485041863923,0.9487055362582538
71.0167829407738,0.9482378817174367
71.02707844696573,0.9663843290259652
71.10755585004537,0.9659188410866614
71.12685108235074,0.9491295896481371
71.20884097279267,0.9486664834497963
71.31867810618192,0.9495642916940108
71.40072338813262,0.9491057348968875
71.53823986433537,0.9695176078523277
71.61869889502658,0.9690642449348036
71.6197227058222,0.9509169904921545
71.70179502129606,0.9504655829529784
71.8327865157802,0.9708891463730389
71.91326808358453,0.9704427871018496
72.02864327410221,0.9532161676518853
72.11070877049372,0.9527744906331918
72.12649441474588,0.9722862706858344
72.20699383308255,0.97184690680934
72.32749753117014,0.9546305325806653
72.40957829654144,0.9541959814845753
72.41935176942424,0.9737088706555458
72.49986438905734,0.9732764933572007
72.60570775760343,0.9742150049849362
72.62545946469137,0.9560707924664751
72.68626066524783,0.9737870797790658
72.70755060012232,0.955643357728822
72.79186824413387,0.9747314346928735
72.81514018702842,0.9565884109120285
72.87245960908702,0.9743079614083628
72.89727103094764,0.9561655128341507
73.00461367059164,0.957116501932264
73.08299413902016,0.9762116174503849
73.08678228972626,0.9566981401631859
73.16358826975396,0.9757951145338174
73.19387611760374,0.9576550482021355
73.26851278712914,0.9767543861665818
73.2760805825564,0.957241222235091
73.34914064923774,0.9763423310893962
73.45382342923548,0.9773073838063144
73.48955206390308,0.9591701672647069
73.53448320857356,0.9768997758737656
73.57175284563297,0.9587634356750255
73.6389225446537,0.9778705930158431
73.71961243119023,0.9774674313876032
73.82380663839162,0.9784439961613022
73.89023141207508,0.9616893477782467
73.90452482642469,0.9780452798520481
73.97238388971095,0.9612922467199162
74.00847224148293,0.9790275753313422
74.07807154790333,0.9622766710502453
74.08921692985228,0.9786333032113667
74.16025077623705,0.9618840921335936
74.19291591131203,0.9796213123398058
74.26568051447329,0.962874324281763
74.34788460228262,0.9624862661314385
74.35451886885393,0.9788436014384209
74.4530547228059,0.9634822882496121
74.56112381437136,0.9808391857695826
74.6175741934515,0.9627171956124962
74.72243876792426,0.9637215221027089
74.88712846460238,0.962969444144826
74.9916831543779,0.9639820485618338
75.04693931377375,0.9785828249121172
75.14966170101577,0.9796003012443946
75.15653559478181,0.9632429949796966
75.26077610933794,0.9642638503683688
75.31200187074033,0.9788688341895678
75.41441752492985,0.9798944155824518
75.42578380196126,0.9635378299737749
75.52970589993411,0.9645669088752988
75.69486134608219,0.963853929595113
75.79846083627501,0.9648912040533487
75.82107790256165,0.9781126206608758
75.92303459187052,0.9791537088796097
75.96375653207353,0.9641912729295811
76.00449294861015,0.9788057510920538
76.06702927444033,0.9652367144975618
76.10618182699513,0.9798524046534587
76.23245771283977,0.9645498376877398
76.3353996194431,0.9656034174343157
76.35074666945295,0.9788278306386405
76.41814756407037,0.965265501452109
76.4520610119995,0.9798849632804659
76.52080993625128,0.9663246909236314
76.6863676878566,0.9656599028904038
76.69697212592042,0.9788856556623187
76.7886927502861,0.9667271767165058
76.79790461053899,0.9799532278573239
76.9543629370514,0.9660754490200396
76.96134341697703,0.9793018950395691
77.05634675213749,0.9671507770291741
77.06194368281355,0.9803774118733731
77.14368743247138,0.9800571909228812
77.22212188314631,0.9665121125679147
77.2440095817033,0.9811381733378677
77.32376056860353,0.9675954641306764
77.32574877139399,0.9808223978006079
77.40667004389688,0.9672816511598377
77.42579152419133,0.9819088263918035
77.50752442263892,0.9815974924943248
77.50802068334232,0.9683705183213417
77.59092288873772,0.968061208961829
77.60728652305397,0.9826893477633802
77.68901140754618,0.9823824515997248
77.69198418257209,0.9691555716177649
77.78849162352402,0.9834797139571481
77.85782246660001,0.9685479811445953
77.95197206300979,0.9828767900750824
77.95853029169098,0.9696502852251897
78.04146376708881,0.9693520010172325
78.05110762698816,0.983981868318389
78.14187876702775,0.9704597546275733
78.21466281225983,0.9833918105809931
78.31345022124749,0.9845046734199465
78.39078875299603,0.9695844795175416
78.47707304426837,0.9839274806404611
78.490778661791,0.9707025698395603
78.57550885070482,0.9850480963812572
78.7391922177261,0.9844837665464377
78.82308128472924,0.9695738652754492
78.83727303012108,0.9856121030989912
78.92257086228146,0.9707046902288831
79.08294671350964,0.9847879178029995
79.08887161571661,0.970157476140951
79.18060159802123,0.9859263445758258
79.18799050213836,0.9712960980443909
79.35433665503969,0.9707619389899048
79.42647658143909,0.9851274946294549
79.45308143786991,0.9719083238209356
79.52369906918908,0.9862759640429837
79.53625122208044,0.9716467451281225
79.63469105056386,0.9727984347524066
79.68769508562222,0.9857582743862714
79.78455007215558,0.986914352034619
79.96752016605163,0.9717823088678373
80.0306487310596,0.9861601337115098
80.0654323641337,0.9729465311118156
80.12706050628485,0.9873261643190373
80.48205083905125,0.971734651896253
80.57934744245537,0.9729137402897137
80.61992048120291,0.9858866784186539
80.7156569408249,0.9870697140649233
80.88010605719793,0.9866108563129667
80.913063356648,0.9719909129936422
80.97545937377727,0.9878013594303009
81.00980876900361,0.9731823809164217
81.2221826138628,0.9871353966958188
81.26026391277821,0.972519105971173
81.31707110710708,0.9883356808310041
81.35652973818141,0.9737204967335535
81.44000824257638,0.9735059203865443
81.48157729798525,0.9879065800586798
81.53595433603732,0.9747124298609299
81.57607571119331,0.9891142520831511
81.78635876386387,0.9740882319298754
81.88181688418115,0.9753045730325185
81.90518553679163,0.9882898634210127
81.99912719390689,0.9895095482747255
82.13228281187716,0.9747060948346028
82.16371958049473,0.9891142520831511
82.22724714640806,0.9759322110667941
82.25726333236203,0.9903412350382268
82.39422042561816,0.9755482922227302
82.48877273210492,0.9767817800847778
82.50414236027014,0.9897705652319875
82.59720057944617,0.9910071203774494
82.73921191586459,0.9762284847098555
82.76177137259752,0.9906415102019102
82.83326089895141,0.9774716428121737
82.85442542467041,0.9918852800254573
83.08371052195749,0.9769440206203981
83.1012447526793,0.9913591004462118
83.17725074062407,0.9781967901527305
83.19340438949779,0.9926123390980529
83.60489218830605,0.9917877451287561
83.69637224371048,0.9930549515783841
83.92932412604364,0.9767470107496448
84.02178876133011,0.9780231826388388
84.10806562521756,0.9922929550737449
84.19885326337904,0.9935740183450489
84.44588481336962,0.9931482170952597
84.53615718676336,0.9944385275405226
84.85891200737632,0.9766332115437152
84.86547256496553,0.9939085224583003
84.95016101122165,0.9779347887929613
84.9551290389729,0.9952102562715399
85.11766139746587,0.9776864014104564
85.2084669742429,0.9789949881900174
85.28439644109962,0.9947220470718705
85.37342929062848,0.996035116519005
85.37584867157094,0.9787594875698111
85.46620885401543,0.9800750420570179
85.7026133360583,0.9955886604749603
85.79101507582979,0.996912976397566
86.13567062098869,0.9792346360157387
86.22495878075033,0.9805705437755496
86.55967288048527,0.9802094401573043
86.64829234787743,0.981556602930391
86.98280953113517,0.9812378156155508
87.07075320944581,0.9825961368802975
87.48863673283692,0.9822556849354168
87.52121089142167,0.9951554481077763
87.57578688946539,0.983627248392718
87.6071880308352,0.9965278460456102
87.74279467577401,0.9835100597268963
87.74608166653584,0.9849436152506725
87.83263515080132,0.9863218750042387
87.85447564510301,0.9963574325803978
87.93988897627688,0.9977384918905571
88.35165549510387,0.9975063847099814
88.43627944173338,0.9989002793340271
88.8325620047379,0.9858209125889772
88.9175050761762,0.987227136547478
88.99930212214117,0.9857666263765991
90.24696303742624,0.9985375592084226
90.32881004601458,0.9999794170920446
90.33359611105556,0.9856329860386527
90.41638641598304,0.9870770123508593
90.49320830108346,1.0
90.57623122742618,0.9985787840398089
91.15234591156637,0.9987302706774718
91.23640760285615,0.9973258195569533
91.49867560602418,0.9873887030575683
91.58419560884974,0.9859931471282471
91.83417253944492,0.9861215205775766
91.9146981697562,0.9876023472006928
92.1642176073772,0.9877555172356113
92.25064089703754,0.9863771740066537
92.33390743215708,0.9864345564861629
92.42068347893792,0.9850606333722263
93.00401997869507,0.9855358766140818
93.04740207753626,0.9985056087934205
93.0918040056702,0.9841795212948471
93.13410325047202,0.9971503820993016
94.34113453417649,0.9855745126925504
94.494357652632,0.9886563432479495
94.57723602874376,0.988769799514627
94.666858371439,0.9874554066796748
95.18698499722544,0.999752977136324
95.24713890161644,0.9883231853843819
95.27641838925544,0.9984551044393009
95.33768690776142,0.9870269658778767
95.58634341283914,0.9874366467413962
95.67741666204533,0.9861496978784589
95.76035064085129,0.9862926591852545
95.93152692491977,0.9995759065321415
95.94340013176243,0.9837308231789277
96.02193565025979,0.9982984216153802
96.02649818089033,0.9838804119540707
96.10069309783766,0.9854585999128245
96.10380935693395,0.9984499507901392
96.19261762404757,0.9841857953424399
96.19454025282342,0.9971772157097827
96.44160009933505,0.984659370487277
96.52214025945183,0.9978127547852654
96.53403849618026,0.983395996634222
96.61346048231475,0.9965515983356789
96.8591445703982,0.9970564587755422
96.86599560211795,0.9840655357995046
96.95095894086255,0.9958046792495944
96.95903229898838,0.9828139642330757
97.11478130443884,0.9961559972633393
97.18632802107238,0.9977580895801774
97.20796349256524,0.9833447162542699
97.2680511646698,0.9979385765190733
97.30150215633003,0.9821027050285958
97.36029496373513,0.9966982303738704
97.5504208750955,0.982658976648994
97.6222371728119,0.984270491070652
97.85049930563879,0.9978375078552951
97.94347181059041,0.9966135581669359
98.20086696969307,0.9856528244215166
98.26996158698117,0.9974228129026055
98.29542360046642,0.9844388152648763
98.36348509400788,0.9962107503802562
98.625646575043,0.9852831384161633
98.68975028913958,0.9970616196274371
98.72075956880265,0.984081222660283
98.78381556240066,0.9958615185075123
98.96828701182108,0.9847429804052524
99.06386877404312,0.9835508680789722
99.14638128925782,0.9837778990223676
99.24227228846645,0.9825909000515018
99.27260177720031,0.9972123047263043
99.36734941871357,0.9960289171110202
99.40733587220691,0.9830558216968532
99.503611496708,0.9818763348752907
99.58616015534429,0.9821142317420236
99.61145901618252,0.9967384987775386
99.68274248927072,0.9809399075498766
99.70665240933971,0.9955648852110206
99.84786837776159,0.9814265837668501
99.94483059990957,0.9802598346943054
100.19242847140315,0.9810122949419334
100.27535816487814,0.9973072452869876
100.28983971701042,0.9798555555356123
100.37127204967383,0.996152897940311
100.37235913922473,0.9801128433854563
100.47007174799194,0.9789613487127898
100.53352674860582,0.996673449009102
100.55261857434695,0.9792230754057708
100.62979971293176,0.9955266368558711
100.65063154607627,0.9780768464334759
100.7109308898192,0.9957922775258075
100.80749297304119,0.9946506574308256
100.81573156596595,0.9786112192758283
100.91411300581078,0.9774726956654812
100.96975796680059,0.9951926766232997
101.06667418680468,0.9940586502360353
101.16162621460838,0.9782967320186219
101.22889182153874,0.9946134086274502
101.26044001914335,0.9771683738504134
101.32615897585575,0.9934870081097477
101.4072638291716,0.9937697635202707
101.42534827664187,0.9777327157080754
101.50481532625882,0.9926486262349602
101.52452240514961,0.9766121361615042
101.58593721119621,0.9929357662250272
101.68377197138207,0.9918199119525566
101.76490924822151,0.9921114410724011
101.77171920080139,0.9774811184511158
101.86302616860613,0.9910008895158108
101.87131407784108,0.9763707906101144
102.02527960963533,0.9915947222729725
102.0359921955531,0.9769650888430985
102.12373824778939,0.9904919035059738
102.20485198709859,0.990794210403045
102.23611150941635,0.9747631085893687
102.30358961002727,0.9896967387321957
102.38471300002324,0.9900034465560719
102.48372842694022,0.9889113413747097
102.5653483799073,0.975995479894495
102.64593997774968,0.9895355490669194
102.66598808432718,0.9749087952590062
102.74528947313286,0.9884512562239466
102.82637518227277,0.9887687586906165
102.91254024930738,0.9758615560281427
102.92599912470595,0.98768987584352
103.0135784391602,0.9747852797045495
103.09571201918443,0.9751093427404883
103.16910851114291,0.9886615479487765
103.26911537755082,0.987592968671711
103.40033360976257,0.9719062060575573
103.43102887068167,0.9882554989695244
103.53135893753776,0.9871948200723796
103.56476826774393,0.97257518977632
103.61228666370248,0.9875314849981501
103.66686318746629,0.9715185776375734
103.71288447702511,0.9864762871020074
103.83117712983389,0.972200530922266
103.8746766645509,0.9871604175008828
103.93359975918648,0.971151988830238
103.97559164212028,0.9861131715930631
104.05645361859202,0.9864606383279423
104.09778563492826,0.97184690680934
104.20053199118773,0.9708064634700238
104.25902551049666,0.9843802709836276
104.33992850134224,0.9847346197329093
104.36458244969721,0.9715143404070177
104.44158357155402,0.9837015304060138
104.46764849912984,0.9704820240548905
104.54963277012234,0.9708414455576125
104.60330937253165,0.9844210432618233
104.65296646819918,0.9698147799591764
104.70527205613001,0.983395996634222
104.8168475946194,0.970544587806675
104.8668525182508,0.9841282817423399
104.92049433401993,0.9695260997480168
104.9691188512627,0.9831113044114336
105.00238856953553,0.9698964863259617
105.04986346207266,0.983482853218129
105.1062988312008,0.9688836901181151
105.15238560193508,0.9824714927814285
105.18817572227444,0.9692585692941755
105.23311289969234,0.9828474718485778
105.29234792427258,0.9682514831165081
105.33588932424767,0.9818417459503919
105.37420562850812,0.968630856833017
105.47863816541836,0.9676294987410557
105.49724310680664,0.9826045157483178
105.56047483448219,0.9680133687940806
105.60031406962294,0.9816069283056537
105.6651660774841,0.9670177567172918
105.74697985731844,0.9674061247558814
105.76149834339914,0.9823824515997248
105.85192815428697,0.9664162764954587
105.8648597176999,0.9813930276380929
105.93371718532572,0.9668091440209111
105.94539590092286,0.9817861914905092
106.03892086093194,0.9658250772475719
106.0490047925332,0.980802461714229
106.12068327831925,0.9662224456127217
106.12951506474376,0.9812000576273521
106.22614063413694,0.9652441778645117
106.23336985071643,0.9802220390344468
106.30787456794813,0.9656460482730401
106.31385242626057,0.9806240681680858
106.413583882566,0.964673596953147
106.41795146204323,0.9796517776277103
106.4952874580311,0.9650799704589125
106.49840455072038,0.9800582409985957
106.60124698717081,0.9641133528334912
106.60274617026518,0.9790916952489914
106.68291832490047,0.964524230339881
106.68316797753754,0.9795025937301667
106.78775049341574,0.9785418093766268
106.8681392206196,0.9789571436968595
106.89554592248743,0.9626060142593463
106.97296092414179,0.9780021372097042
107.05331476870096,0.9784219079529192
107.05881935901594,0.9634438344110415
107.15837393004219,0.9774726956654812
107.1655188392728,0.9624948200632252
107.23869108568354,0.9778969032702145
107.24708214470338,0.9629192134778476
107.34398595401396,0.976953501376838
107.35402463626133,0.961976100475663
107.4242646109849,0.9773821461357103
107.43554814480413,0.9624049999875678
107.52979341460549,0.9764445706897609
107.6100317598934,0.9768776527489746
107.65012421993013,0.9605339810324292
107.71579270637694,0.9759459196608626
107.73163652585899,0.9609699498165334
107.79598892393038,0.9763834390197187
107.83926747453901,0.9600420735393634
107.90198020026777,0.9754575640549362
107.92073503797955,0.9604825515211588
107.98213247121964,0.975899520565374
108.08835224397127,0.9749795193425451
108.13667722745495,0.9586421340214186
108.1684587468636,0.9754259127087039
108.21812571599077,0.9590896931724637
108.274905162316,0.9745118006976509
108.32643421874312,0.9581771810989993
108.3549640733265,0.974962630475454
108.40783298040641,0.9586292515283407
108.46163525765414,0.9740544229952776
108.51637337186784,0.9577227481545151
108.54164475082429,0.9745096885920389
108.59772048591515,0.9581793292062035
108.64853881025645,0.973607400809215
108.72849705772121,0.9740671014832685
108.81546548324123,0.9563818275801534
108.89678246767981,0.9568455018071851
109.0504332876093,0.9713882743437698
109.13038164847103,0.9718574962261748
109.33480853782642,0.9533025353170765
109.34603035220833,0.9700938265628823
109.41613170919871,0.9537784966863024
109.42594108145002,0.9705700363145023
109.52616504818461,0.9529040992433951
109.60742602830234,0.9533845773519384
109.7176795103027,0.9525163009439229
109.85965573046197,0.9670943786511533
109.87999043408088,0.9534881993057684
109.93955767329622,0.9675827008431406
109.99047859848218,0.9526286598689011
110.07152586453873,0.9531200744278833
110.2931296157347,0.9514168609856254
110.37412238214536,0.9519153878676468
110.37643521383639,0.9641731277162569
110.45631376327802,0.964673596953147
110.48523479366628,0.9510717403862222
110.5661556446617,0.9515747741145728
110.67593159286157,0.9629950928365631
110.67747727975822,0.9507373191638909
110.7557508573905,0.9635025827123407
110.75832427154641,0.9512448572787742
110.86585715996242,0.9626712279561708
110.89631309752322,0.9613307866233571
111.22831160542599,0.9588611099226717
111.3081783590194,0.9593815137286703
111.31791227546155,0.9471247826822591
111.39871876311318,0.9476472875783706
111.96317015061608,0.943631478270858
111.99579645728028,0.9423010857075987
112.08948639716345,0.9537633904520578
112.16930027881749,0.9543038289992269
112.2816646218808,0.953518420254435
112.36138950068566,0.9540633123220624
113.37210839477807,0.9330554500714447
113.45292846155658,0.9336255128785904
113.4951026490894,0.9464388970479182
113.57470620191262,0.947011770745851
113.80119380616543,0.9314072559177379
113.88189165111903,0.9319871608144059
113.99833804201842,0.9312580791480367
114.23979659300181,0.9330168452239116
114.26353032479439,0.9426330410546784
114.34298044975856,0.9432235015882935
114.573975236911,0.9417996551143312
114.59011716619602,0.9308767410146721
114.65329964773224,0.9423971900698983
114.67036139866094,0.9314746538809241
114.76904397601464,0.9416936541259252
114.84825296578812,0.9422956249381907
114.90476880809518,0.9300726557391296
114.98487870427799,0.9306777199609994
115.19647037012486,0.9402160474987813
115.27552766762416,0.9408277146681799
115.50848649788338,0.9394659660091503
115.66621432711167,0.9407051942511658
117.0773106593804,0.9329274964502594
117.15570839172466,0.9335814198629392
117.24568180890691,0.9181981355203394
117.2743162050725,0.9329616926706819
117.35257243274889,0.9336200013655167
117.48394235150043,0.9201764931135401
117.59019315947094,0.9323978465327101
