Angle,Relative Luminous Intensity
-1.1711711711711814,0.9599941547126992
-0.9909909909909942,0.9601004452407007
-0.8108108108108212,0.9601890274032442
-0.630630630630634,0.9602598975336504
-0.45045045045046095,0.960313052698414
-0.2702702702702737,0.9603484906973118
-0.09009009009010072,0.9603662100634824
0.0900900900900865,0.9603662100634824
0.2702702702702595,0.9603484906973118
0.45045045045044674,0.960313052698414
0.6306306306306197,0.9602598975336504
0.810810810810807,0.9601890274032442
0.99099099099098,0.9601004452407008
1.1711711711711672,0.9599941547126992
1.3513513513513402,0.9598701602189572
1.5315315315315274,0.9597284668920686
1.7117117117117004,0.9595690805973147
1.8918918918918877,0.9593920079324478
2.0720720720720607,0.9591972562274482
2.252252252252248,0.9589848335442538
2.432432432432435,0.9587547486764628
2.612612612612608,0.9585070111490098
2.7927927927927954,0.9582416312178139
2.9729729729729684,0.9579586198694009
3.1531531531531556,0.9576579888204979
3.3333333333333286,0.9573397505176006
3.513513513513516,0.9570039181365143
3.693693693693689,0.9566505055818675
3.873873873873876,0.9562795274865978
4.054054054054049,0.9558909992114126
4.234234234234236,0.9554849368442204
4.414414414414409,0.9550613571995374
4.5945945945945965,0.9546202778178652
4.7747747747747695,0.9541617169650425
4.954954954954957,0.9536856936315696
5.13513513513513,0.9531922275319061
5.315315315315317,0.9526813391037405
5.49549549549549,0.9521530495072343
5.675675675675677,0.9516073806242382
5.85585585585585,0.9510443550574811
6.0360360360360374,0.9504639961297326
6.2162162162162105,0.9498663278829386
6.396396396396398,0.9492513750773288
6.576576576576571,0.948619163190499
6.756756756756758,0.947969718416464
6.936936936936931,0.9473030676646862
7.117117117117118,0.9466192385590744
7.297297297297291,0.945918259436958
7.477477477477478,0.9452001593480326
7.657657657657651,0.9444649680532793
7.837837837837839,0.9437127160238565
8.018018018018012,0.9429434344399655
8.198198198198199,0.9421571551896879
8.378378378378372,0.941353910867797
8.558558558558559,0.9405337347745413
8.738738738738732,0.9396966609144026
8.91891891891892,0.9388427239948246
9.099099099099092,0.9379719594249166
9.27927927927928,0.9370844033141292
9.459459459459453,0.9361800924709031
9.63963963963964,0.9352590644012908
9.819819819819813,0.9343213573075524
10.0,0.9333670100867216
10.180180180180173,0.9323960623291486
10.36036036036036,0.9314085543170121
10.540540540540533,0.9304045270228068
10.72072072072072,0.9293840221078035
10.900900900900893,0.9283470819204808
11.08108108108108,0.9272937494949315
11.261261261261254,0.9262240685492413
11.441441441441441,0.92513808348384
11.621621621621614,0.9240358393798263
11.801801801801801,0.9229173819972651
11.981981981981974,0.9217827577734592
12.162162162162161,0.920632013821191
12.342342342342334,0.9194651979269405
12.522522522522522,0.918282358549074
12.702702702702695,0.9170835448160074
12.882882882882882,0.9158688065243401
13.063063063063055,0.9146381941369656
13.243243243243242,0.9133917587811505
13.423423423423415,0.9121295522465912
13.603603603603602,0.9108516269834394
13.783783783783775,0.9095580361003035
13.963963963963963,0.9082488333622214
14.144144144144136,0.9069240731886072
14.324324324324323,0.90558381065117
14.504504504504496,0.9042281014718068
14.684684684684683,0.9028570020204665
14.864864864864856,0.90147056931299
15.045045045045043,0.9000688610089191
15.225225225225216,0.8986519354092829
15.405405405405403,0.8972198514543531
15.585585585585576,0.8957726687213753
15.765765765765764,0.8943104474222713
15.945945945945937,0.8928332484013161
16.126126126126124,0.8913411331327854
16.306306306306297,0.8898341637185796
16.486486486486484,0.8883124028858171
16.666666666666657,0.8867759139844033
16.846846846846844,0.8852247609845708
17.027027027027017,0.8836590084743943
17.207207207207205,0.8820787216572761
17.387387387387378,0.8804839663494077
17.567567567567565,0.878874808977201
17.747747747747738,0.8772513165746957
17.927927927927925,0.8756135567809364
18.108108108108098,0.8739615978373261
18.288288288288285,0.8722955085849495
18.46846846846846,0.8706153584618721
18.648648648648646,0.8689212175004097
18.82882882882882,0.8672131563243731
19.009009009009006,0.8654912461462838
19.18918918918918,0.8637555587645648
19.369369369369366,0.8620061665607021
19.54954954954954,0.8602431424963811
19.729729729729726,0.8584665601105949
19.9099099099099,0.8566764935167258
20.090090090090087,0.8548730173996
20.27027027027026,0.8530562070125153
20.450450450450447,0.8512261381742406
20.63063063063062,0.8493828872659912
20.810810810810807,0.8475265312283733
20.99099099099098,0.8456571475583048
21.171171171171167,0.843774814305907
21.35135135135134,0.8418796100713702
21.531531531531527,0.8399716140017923
21.7117117117117,0.83805090578799
21.891891891891888,0.8361175656612824
22.07207207207206,0.8341716743902496
22.252252252252248,0.8322133132774622
22.43243243243242,0.8302425641561844
22.612612612612608,0.8282595093870504
22.79279279279278,0.8262642318547144
22.97297297297297,0.8242568149644713
23.15315315315314,0.8222373426388533
23.33333333333333,0.8202058993141965
23.5135135135135,0.818162569937184
23.69369369369369,0.8161074399613578
23.873873873873862,0.814040595343608
24.05405405405405,0.8119621225406308
24.234234234234222,0.8098721085053635
24.41441441441441,0.8077706406833888
24.594594594594582,0.8056578070093149
24.77477477477477,0.803533695903127
24.954954954954943,0.8013983962665123
25.13513513513513,0.7992519974791579
25.315315315315303,0.7970945893950219
25.49549549549549,0.7949262623385767
25.675675675675677,0.7927471071010265
25.85585585585585,0.7905572149364972
26.036036036036037,0.7883566775581983
26.21621621621621,0.7861455871345594
26.396396396396398,0.7839240362853388
26.57657657657657,0.7816921180777054
26.756756756756758,0.7794499260222931
26.93693693693693,0.7771975540692286
27.117117117117118,0.7749350966041322
27.29729729729729,0.7726626484440913
27.47747747747748,0.7703803048336068
27.65765765765765,0.7680881614405133
27.83783783783784,0.7657863143518713
28.01801801801801,0.7634748600698328
28.1981981981982,0.7611538955074793
28.378378378378372,0.7588235179846348
28.55855855855856,0.7564838252236483
28.738738738738732,0.754134915345153
28.91891891891892,0.7517768868637955
29.099099099099092,0.7494098386839403
29.27927927927928,0.7470338700953448
29.459459459459453,0.7446490807688105
29.63963963963964,0.7422555707518035
29.819819819819813,0.7398534404640512
30.0,0.7374427906931097
30.180180180180173,0.7350237225899059
30.36036036036036,0.7325963376642509
30.540540540540533,0.730160737780328
30.72072072072072,0.7277170251521522
30.900900900900893,0.7252653023390043
31.08108108108108,0.722805672240836
31.261261261261254,0.72033823809365
31.44144144144144,0.7178631034648513
31.621621621621614,0.7153803722485734
31.8018018018018,0.7128901486609747
31.981981981981974,0.7103925372355115
32.16216216216216,0.7078876428181804
32.342342342342334,0.7053755705627367
32.52252252252252,0.7028564259258829
32.702702702702695,0.7003303146624331
32.88288288288288,0.6977973428204478
33.063063063063055,0.695257616736344
33.24324324324324,0.6927112430299754
33.423423423423415,0.6901583285996895
33.6036036036036,0.6875989806173531
33.783783783783775,0.6850333065233556
33.96396396396396,0.6824614140215799
34.144144144144136,0.6798834110743521
34.32432432432432,0.6772994058973594
34.504504504504496,0.6747095069545437
34.68468468468468,0.6721138229529662
34.864864864864856,0.6695124628376481
35.04504504504504,0.6669055357863801
35.225225225225216,0.6642931512045089
35.4054054054054,0.6616754187196928
35.58558558558558,0.6590524481766349
35.765765765765764,0.6564243496317838
35.94594594594594,0.6537912333480129
36.126126126126124,0.6511532097892676
36.3063063063063,0.64851038961519
36.486486486486484,0.6458628836757121
36.66666666666666,0.643210803005626
36.846846846846844,0.6405542588191251
37.02702702702702,0.6378933625043177
37.207207207207205,0.6352282256177149
37.38738738738738,0.6325589598786916
37.567567567567565,0.6298856771639185
37.74774774774774,0.62720848950177
37.927927927927925,0.6245275090667017
38.1081081081081,0.6218428481736049
38.28828828828827,0.6191546192721298
38.46846846846847,0.6164629349409843
38.648648648648646,0.6137679078822071
38.82882882882882,0.611069650915409
39.00900900900899,0.6083682769719916
39.18918918918919,0.6056638990893373
39.369369369369366,0.6029566304049732
39.54954954954954,0.6002465841507052
39.72972972972971,0.5975338736467294
39.90990990990991,0.5948186122957119
40.09009009009009,0.5921009135768467
40.27027027027026,0.5893808910398803
40.45045045045043,0.5866586582991156
40.630630630630634,0.5839343290273837
40.81081081081081,0.5812080169499935
40.99099099099098,0.5784798358386485
41.17117117117115,0.5757498995053416
41.351351351351354,0.5730183217962206
41.53153153153153,0.5702852165854275
41.7117117117117,0.5675506977689098
41.89189189189187,0.5648148792582047
42.072072072072075,0.562077874974198
42.25225225225225,0.5593397988408553
42.43243243243242,0.556600764778924
42.612612612612594,0.5538608866996109
42.792792792792795,0.5511202784982322
42.97297297297297,0.5483790540478368
43.15315315315314,0.5456373271927999
43.333333333333314,0.5428952117423933
43.513513513513516,0.5401528214643263
43.69369369369369,0.5374102700782619
43.87387387387386,0.534667671249301
44.054054054054035,0.5319251385814467
44.234234234234236,0.5291827856110345
44.41441441441441,0.5264407258001422
44.59459459459458,0.5236990725299666
44.774774774774755,0.520957939094177
44.95495495495496,0.5182174386922398
45.13513513513513,0.51547768442272
45.3153153153153,0.512738789276548
45.495495495495476,0.5100008661302673
45.67567567567568,0.5072640277392502
45.85585585585585,0.5045283867308898
46.03603603603602,0.5017940555977614
46.216216216216196,0.49906114669075957
46.3963963963964,0.4963297722122073
46.57657657657657,0.4936000442089395
46.756756756756744,0.4908720745653561
46.93693693693692,0.48814597499645107
47.11711711711712,0.4854218570408139
47.29729729729729,0.4826998320536046
47.477477477477464,0.4799800111994984
47.65765765765764,0.47726250544560783
47.83783783783784,0.474547425554375
48.01801801801801,0.4718348820764386
48.198198198198185,0.46912498534347125
48.378378378378386,0.46641784546099263
48.55855855855856,0.46371357230115523
48.73873873873873,0.4610122754955002
48.918918918918905,0.45831406442768974
49.09909909909911,0.4556190482262107
49.27927927927928,0.45292733575705246
49.45945945945945,0.4502390356163547
49.639639639639626,0.4475542561230317
49.81981981981983,0.4448731053113676
50.0,0.44219569092358657
50.18018018018017,0.4395221204023926
50.360360360360346,0.43685250088348515
50.54054054054055,0.4341869391880464
50.72072072072072,0.4315255418152043
50.90090090090089,0.4288684149344628
51.08108108108107,0.4262156643781102
51.26126126126127,0.42356739563359913
51.44144144144144,0.4209237138358993
51.621621621621614,0.41828472375982173
51.80180180180179,0.4156505298123183
51.98198198198199,0.41302123602475327
52.16216216216216,0.41039694604514854
52.342342342342334,0.40777776313039915
52.52252252252251,0.4051637901384654
52.70270270270271,0.4025551295205356
52.88288288288288,0.39995188331316434
53.063063063063055,0.39735415313037814
53.24324324324323,0.39476204015576155
53.42342342342343,0.3921756451345103
53.6036036036036,0.3895950683654612
53.783783783783775,0.38702040969309215
53.96396396396395,0.384451768499497
54.14414414414415,0.3818892436963325
54.32432432432432,0.37933293371674015
54.504504504504496,0.37678293650723693
54.68468468468467,0.37423934951958293
54.86486486486487,0.37170226970262055
55.04504504504504,0.3691717934940869
55.225225225225216,0.36664801681239834
55.40540540540539,0.3641310350484084
55.58558558558559,0.3616209430571393
55.765765765765764,0.35911783514948703
55.94594594594594,0.35662180508389674
56.12612612612611,0.35413294605801293
56.30630630630631,0.3516513507003036
56.486486486486484,0.3491771110616563
56.66666666666666,0.34671031860694534
56.84684684684683,0.34425106420657514
57.02702702702703,0.34179943812799474
57.207207207207205,0.33935553002718677
57.38738738738738,0.3369194289401263
57.56756756756755,0.3344912232742163
57.74774774774775,0.3320710007996931
57.927927927927925,0.3296588486410088
58.1081081081081,0.32725485326818105
58.28828828828827,0.32485910048812017
58.46846846846847,0.3224716754359275
58.648648648648646,0.3200926625661691
58.82882882882882,0.3177221456441168
59.00900900900899,0.3153602077369688
59.18918918918919,0.3130069312050394
59.369369369369366,0.3106623976929226
59.54954954954954,0.30832668812062913
59.72972972972971,0.30599988267469425
59.90990990990991,0.30368206079926274
60.09009009009009,0.3013733011871442
60.27027027027026,0.2990736817708394
60.45045045045043,0.2967832797135437
60.630630630630634,0.2945021714001206
60.81081081081081,0.2922304324280506
60.99099099099098,0.2899681375983496
61.17117117117115,0.2877153609064641
61.351351351351354,0.2854721755331354
61.53153153153153,0.2832386538352425
61.7117117117117,0.28101486733661096
61.89189189189187,0.27880088671879943
62.072072072072075,0.276596781811858
62.25225225225225,0.27440262158506123
62.43243243243242,0.2722184741376086
62.612612612612594,0.27004440668930507
62.792792792792795,0.2678804855712096
62.97297297297297,0.26572677621625906
63.15315315315314,0.2635833431498642
63.333333333333314,0.2614502499804785
63.513513513513516,0.25932755939014007
63.69369369369369,0.25721533312498857
63.87387387387386,0.25511363198575077
64.05405405405403,0.2530225158182027
64.23423423423424,0.25094204350360394
64.41441441441441,0.2488722729491052
64.59459459459458,0.24681326107812585
64.77477477477476,0.24476506382070995
64.95495495495496,0.24272773610384946
65.13513513513513,0.240701331841786
65.3153153153153,0.23868590392627997
65.49549549549548,0.23668150421685674
65.67567567567568,0.2346881835310245
65.85585585585585,0.23270599163446581
66.03603603603602,0.2307349772311993
66.2162162162162,0.2287751879537181
66.3963963963964,0.22682667035309934
66.57657657657657,0.22488946988908676
66.75675675675674,0.22296363092014626
66.93693693693692,0.2210491966934951
67.11711711711712,0.21914620933510176
67.29729729729729,0.21725470983966466
67.47747747747746,0.21537473806055452
67.65765765765764,0.21350633269973884
67.83783783783784,0.2116495312976735
68.01801801801801,0.20980437022317133
68.19819819819818,0.207970884663239
68.37837837837836,0.20614910861289137
68.55855855855856,0.20433907486493585
68.73873873873873,0.20254081499973264
68.9189189189189,0.20075435937492425
69.09909909909908,0.1989797371151405
69.27927927927928,0.19721697610167577
69.45945945945945,0.19546610296214129
69.63963963963963,0.1937271430600852
69.8198198198198,0.19200012048459114
70.0,0.1902850580398464
70.18018018018017,0.1885819772346864
70.36036036036035,0.18689089827210636
70.54054054054052,0.18521184003875268
70.72072072072072,0.18354482009438233
70.9009009009009,0.18188985466129826
71.08108108108107,0.1802469586137555
71.26126126126124,0.17861614546734172
71.44144144144144,0.17699742736833113
71.62162162162161,0.1753908150830089
71.80180180180179,0.17379631798697226
71.98198198198199,0.17221394405440027
72.16216216216216,0.17064369984730143
72.34234234234233,0.1690855905047295
72.52252252252251,0.16753961973197518
72.70270270270271,0.1660057897897308
72.88288288288288,0.16448410148322645
73.06306306306305,0.16297455415134043
73.24324324324323,0.16147714565568128
73.42342342342343,0.15999187236964452
73.6036036036036,0.15851872916744147
73.78378378378378,0.15705770941310093
73.96396396396395,0.15560880494944307
74.14414414414415,0.15417200608702897
74.32432432432432,0.15274730159308003
74.5045045045045,0.15133467868037198
74.68468468468467,0.1499341229961021
74.86486486486487,0.14854561861072801
75.04504504504504,0.14716914800678238
75.22522522522522,0.14580469206765512
75.40540540540539,0.1444522300663551
75.58558558558559,0.1431117396542403
75.76576576576576,0.1417831968497233
75.94594594594594,0.14046657602694812
76.12612612612611,0.13916184990444003
76.30630630630631,0.1378689895337305
76.48648648648648,0.13658796428795383
76.66666666666666,0.13531874185041537
76.84684684684683,0.134061288203134
77.02702702702703,0.13281556761535906
77.2072072072072,0.131581542632057
77.38738738738738,0.13035917406237407
77.56756756756755,0.12914842096807033
77.74774774774775,0.1279492406519256
77.92792792792793,0.12676158864612252
78.1081081081081,0.12558541870059725
78.28828828828827,0.12442068277136764
78.46846846846847,0.12326733100883036
78.64864864864865,0.1221253117460358
78.82882882882882,0.12099457148693049
79.00900900900899,0.11987505489457817
79.1891891891892,0.11876670477934814
79.36936936936937,0.11766946208708129
79.54954954954954,0.116583265887226
79.72972972972971,0.11550805336095016
79.90990990990991,0.11444375978922117
80.09009009009009,0.11339031854086468
80.27027027027026,0.11234766106059269
80.45045045045043,0.11131571685700514
80.63063063063063,0.11029441349056512
80.8108108108108,0.10928367656154758
80.99099099099098,0.10828342969795923
81.17117117117115,0.10729359454343268
81.35135135135135,0.10631409074509324
81.53153153153153,0.1053448359414002
81.7117117117117,0.10438574574995729
81.89189189189187,0.10343673375530005
82.07207207207207,0.10249771149665432
82.25225225225225,0.1015685884556683
82.43243243243242,0.10064927204411622
82.6126126126126,0.09973966759157737
82.7927927927928,0.09883967833308627
82.97297297297297,0.09794920539675633
83.15315315315314,0.09706814779137607
83.33333333333331,0.09619640239397942
83.51351351351352,0.09533386393738807
83.69369369369369,0.09448042499772769
83.87387387387386,0.09363597598191487
84.05405405405403,0.09280040511512078
84.23423423423424,0.09197359842820374
84.41441441441441,0.09115543974511775
84.59459459459458,0.0903458106702939
84.77477477477476,0.08954459057599085
84.95495495495496,0.08875165658962436
85.13513513513513,0.08796688358106586
85.3153153153153,0.08719014414991388
85.49549549549548,0.08642130861273978
85.67567567567568,0.08566024499030644
85.85585585585585,0.0849068189947606
86.03603603603602,0.08416089401679383
86.2162162162162,0.0834223311127843
86.3963963963964,0.08269098899190352
86.57657657657657,0.08196672400320093
86.75675675675674,0.08124939012265986
86.93693693693692,0.08053883894022718
87.11711711711712,0.07983491964681522
87.29729729729729,0.07913747902127599
87.47747747747746,0.07844636141735128
87.65765765765764,0.07776140875059134
87.83783783783784,0.07708246048525125
88.01801801801801,0.07640935362115675
88.19819819819818,0.07574192268054358
88.37837837837836,0.07507999969487256
88.55855855855856,0.07442341419161314
88.73873873873873,0.07377199318100491
88.9189189189189,0.07312556114278723
89.09909909909908,0.07248394001290548
89.27927927927928,0.0718469491701883
89.45945945945945,0.07121440542299895
89.63963963963963,0.07058612299585965
89.8198198198198,0.06996191351604686
90.0,0.06934158600016149
