Phi [Â°],Srel
44.70588235294118,0.8696479543292103
44.78991596638656,0.8696479543292103
44.87394957983194,0.8696479543292103
44.957983193277315,0.8696479543292103
45.04201680672269,0.8696479543292103
45.12605042016807,0.8696479543292103
45.21008403361345,0.8696479543292103
45.294117647058826,0.8696479543292103
45.378151260504204,0.8696479543292103
45.46218487394958,0.8696479543292103
45.54621848739496,0.8696479543292103
45.63025210084034,0.8696479543292103
45.714285714285715,0.8696479543292103
45.79831932773109,0.8696479543292103
45.88235294117647,0.8696479543292103
45.966386554621856,0.8696479543292103
46.050420168067234,0.8696479543292103
46.13445378151261,0.8696479543292103
46.21848739495799,0.8696479543292103
46.30252100840337,0.8696479543292103
46.386554621848745,0.8696479543292103
46.47058823529412,0.8696479543292103
46.5546218487395,0.8696479543292103
46.63865546218488,0.8696479543292103
46.72268907563026,0.8696479543292103
46.806722689075634,0.8696479543292103
46.89075630252101,0.8696479543292103
46.97478991596639,0.8696479543292103
47.05882352941177,0.8696479543292103
47.142857142857146,0.8696479543292103
47.226890756302524,0.8696479543292103
47.3109243697479,0.8696479543292103
47.39495798319328,0.8696479543292103
47.47899159663866,0.8696479543292103
47.563025210084035,0.8696479543292103
47.64705882352941,0.8696479543292103
47.73109243697479,0.8696479543292103
47.81512605042017,0.8696479543292103
47.89915966386555,0.8696479543292103
47.98319327731093,0.8696479543292103
48.06722689075631,0.8696479543292103
48.15126050420169,0.8696479543292103
48.235294117647065,0.8696479543292103
48.31932773109244,0.8696479543292103
48.40336134453782,0.8696479543292103
48.4873949579832,0.8696479543292103
48.57142857142858,0.8696479543292103
48.655462184873954,0.8696479543292103
48.73949579831933,0.8696479543292103
48.82352941176471,0.8696479543292103
48.90756302521009,0.8696479543292103
48.991596638655466,0.8696479543292103
49.075630252100844,0.8696479543292103
49.15966386554622,0.8696479543292103
49.2436974789916,0.8696479543292103
49.32773109243698,0.8696479543292103
49.411764705882355,0.8696479543292103
49.49579831932773,0.8696479543292103
49.57983193277311,0.8696479543292103
49.66386554621849,0.8696479543292103
49.747899159663866,0.8696479543292103
49.831932773109244,0.8696479543292103
49.91596638655463,0.8696479543292103
50.00000000000001,0.8696479543292103
50.084033613445385,0.8696479543292103
50.16806722689076,0.8696479543292103
50.25210084033614,0.8696479543292103
50.33613445378152,0.8696479543292103
50.420168067226896,0.8696479543292103
50.504201680672274,0.8696479543292103
50.58823529411765,0.8696479543292103
50.67226890756303,0.8696479543292103
50.75630252100841,0.8696479543292103
50.840336134453786,0.8696479543292103
50.92436974789916,0.8696479543292103
51.00840336134454,0.8696479543292103
51.09243697478992,0.8696479543292103
51.1764705882353,0.8696479543292103
51.260504201680675,0.8696479543292103
51.34453781512605,0.8696479543292103
51.42857142857143,0.8696479543292103
51.51260504201681,0.8696479543292103
51.596638655462186,0.8696479543292103
51.680672268907564,0.8696479543292103
51.76470588235294,0.8696479543292103
51.84873949579833,0.8696479543292103
51.932773109243705,0.8696479543292103
52.01680672268908,0.8696479543292103
52.10084033613446,0.8696479543292103
52.18487394957984,0.8696479543292103
52.268907563025216,0.8696479543292103
52.352941176470594,0.8696479543292103
52.43697478991597,0.8696479543292103
52.52100840336135,0.8696479543292103
52.60504201680673,0.8696479543292103
52.689075630252105,0.8696479543292103
52.77310924369748,0.8696479543292103
52.85714285714286,0.8696479543292103
52.94117647058824,0.8696479543292103
53.02521008403362,0.8696479543292103
53.109243697478995,0.8696479543292103
53.19327731092437,0.8696479543292103
53.27731092436975,0.8696479543292103
53.36134453781513,0.8696479543292103
53.445378151260506,0.8696479543292103
53.529411764705884,0.8696479543292103
53.61344537815126,0.8696479543292103
53.69747899159664,0.8696479543292103
53.781512605042025,0.8696479543292103
53.8655462184874,0.8696479543292103
53.94957983193278,0.8696479543292103
54.03361344537816,0.8696479543292103
54.117647058823536,0.8696479543292103
54.201680672268914,0.8696479543292103
54.28571428571429,0.8696479543292103
54.36974789915967,0.8696479543292103
54.45378151260505,0.8696479543292103
54.537815126050425,0.8696479543292103
54.6218487394958,0.8696479543292103
54.70588235294118,0.8696479543292103
54.78991596638656,0.8696479543292103
54.87394957983194,0.8696479543292103
54.957983193277315,0.8696479543292103
55.04201680672269,0.8696479543292103
55.12605042016807,0.8696479543292103
55.21008403361345,0.8696479543292103
55.294117647058826,0.8696479543292103
55.378151260504204,0.8696479543292103
55.46218487394958,0.8696479543292103
55.54621848739496,0.8696479543292103
55.63025210084034,0.8696479543292103
55.714285714285715,0.8696479543292103
55.7983193277311,0.8696479543292103
55.88235294117648,0.8696479543292103
55.966386554621856,0.8696479543292103
56.050420168067234,0.8696479543292103
56.13445378151261,0.8696479543292103
56.21848739495799,0.8696479543292103
56.30252100840337,0.8696479543292103
56.386554621848745,0.8696479543292103
56.47058823529412,0.8696479543292103
56.5546218487395,0.8696479543292103
56.63865546218488,0.8696479543292103
56.72268907563026,0.8696479543292103
56.806722689075634,0.8696479543292103
56.89075630252101,0.8696479543292103
56.97478991596639,0.8696479543292103
57.05882352941177,0.8696479543292103
57.142857142857146,0.8696479543292103
57.226890756302524,0.8696479543292103
57.3109243697479,0.8696479543292103
57.39495798319328,0.8696479543292103
57.47899159663866,0.8696479543292103
57.563025210084035,0.8696479543292103
57.64705882352941,0.8696479543292103
57.7310924369748,0.8696479543292103
57.815126050420176,0.8696479543292103
57.899159663865554,0.8696479543292103
57.98319327731093,0.8696479543292103
58.06722689075631,0.8696479543292103
58.15126050420169,0.8696479543292103
58.235294117647065,0.8696479543292103
58.31932773109244,0.8696479543292103
58.40336134453782,0.8696479543292103
58.4873949579832,0.8696479543292103
58.57142857142858,0.8696479543292103
58.655462184873954,0.8696479543292103
58.73949579831933,0.8696479543292103
58.82352941176471,0.8696479543292103
58.90756302521009,0.8696479543292103
58.991596638655466,0.8696479543292103
59.075630252100844,0.8696479543292103
59.15966386554622,0.8696479543292103
59.2436974789916,0.8696479543292103
59.32773109243698,0.8696479543292103
59.411764705882355,0.8696479543292103
59.49579831932773,0.8696479543292103
59.57983193277311,0.8696479543292103
59.663865546218496,0.8696479543292103
59.74789915966387,0.8696479543292103
59.83193277310925,0.8696479543292103
59.91596638655463,0.8696479543292103
60.00000000000001,0.8696479543292103
60.084033613445385,0.8696479543292103
60.16806722689076,0.8696479543292103
60.25210084033614,0.8696479543292103
60.33613445378152,0.8696479543292103
60.420168067226896,0.8696479543292103
60.504201680672274,0.8696479543292103
60.58823529411765,0.8696479543292103
60.67226890756303,0.8696479543292103
60.75630252100841,0.8696479543292103
60.840336134453786,0.8696479543292103
60.92436974789916,0.8696479543292103
61.00840336134454,0.8696479543292103
61.09243697478992,0.8696479543292103
61.1764705882353,0.8696479543292103
61.260504201680675,0.8696479543292103
61.34453781512605,0.8696479543292103
61.42857142857143,0.8696479543292103
61.51260504201681,0.8696479543292103
61.596638655462186,0.8696479543292103
61.68067226890757,0.8696479543292103
61.76470588235295,0.8696479543292103
61.84873949579833,0.8696479543292103
61.932773109243705,0.8696479543292103
62.01680672268908,0.8696479543292103
62.10084033613446,0.8696479543292103
62.18487394957984,0.8696479543292103
62.268907563025216,0.8696479543292103
62.352941176470594,0.8696479543292103
62.43697478991597,0.8696479543292103
62.52100840336135,0.8696479543292103
62.60504201680673,0.8696479543292103
62.689075630252105,0.8696479543292103
62.77310924369748,0.8696479543292103
62.85714285714286,0.8696479543292103
62.94117647058824,0.8696479543292103
63.02521008403362,0.8696479543292103
63.109243697478995,0.8696479543292103
63.19327731092437,0.8696479543292103
63.27731092436975,0.8696479543292103
63.36134453781513,0.8696479543292103
63.445378151260506,0.8696479543292103
63.529411764705884,0.8696479543292103
63.61344537815127,0.8696479543292103
63.69747899159665,0.8696479543292103
63.781512605042025,0.8696479543292103
63.8655462184874,0.8696479543292103
63.94957983193278,0.8696479543292103
64.03361344537815,0.8696479543292103
64.11764705882354,0.8696479543292103
64.2016806722689,0.8696479543292103
64.28571428571429,0.8696479543292103
64.36974789915966,0.8696479543292103
64.45378151260505,0.8696479543292103
64.53781512605042,0.8696479543292103
64.6218487394958,0.8696479543292103
64.70588235294119,0.8696479543292103
64.78991596638656,0.8696479543292103
64.87394957983194,0.8696479543292103
64.95798319327731,0.8696479543292103
65.0420168067227,0.8696479543292103
65.12605042016807,0.8696479543292103
65.21008403361346,0.8696479543292103
65.29411764705883,0.8696479543292103
65.37815126050421,0.8696479543292103
65.46218487394958,0.8696479543292103
65.54621848739497,0.8696479543292103
65.63025210084034,0.8696479543292103
65.71428571428572,0.8696479543292103
65.7983193277311,0.8696479543292103
65.88235294117648,0.8696479543292103
65.96638655462185,0.8696479543292103
66.05042016806723,0.8696479543292103
66.1344537815126,0.8696479543292103
66.21848739495799,0.8696479543292103
66.30252100840336,0.8696479543292103
66.38655462184875,0.8696479543292103
66.47058823529412,0.8696479543292103
66.5546218487395,0.8696479543292103
66.63865546218489,0.8696479543292103
66.72268907563026,0.8696479543292103
66.80672268907564,0.8696479543292103
66.89075630252101,0.8696479543292103
66.9747899159664,0.8696479543292103
67.05882352941177,0.8696479543292103
67.14285714285715,0.8696479543292103
67.22689075630252,0.8696479543292103
67.31092436974791,0.8696479543292103
67.39495798319328,0.8696479543292103
67.47899159663866,0.8696479543292103
67.56302521008404,0.8696479543292103
67.64705882352942,0.8696479543292103
67.73109243697479,0.8696479543292103
67.81512605042018,0.8696479543292103
67.89915966386555,0.8696479543292103
67.98319327731093,0.8696479543292103
68.0672268907563,0.8696479543292103
68.15126050420169,0.8696479543292103
68.23529411764706,0.8696479543292103
68.31932773109244,0.8696479543292103
68.40336134453781,0.8696479543292103
68.4873949579832,0.8696479543292103
68.57142857142858,0.8696479543292103
68.65546218487395,0.8696479543292103
68.73949579831934,0.8696479543292103
68.82352941176471,0.8696479543292103
68.9075630252101,0.8696479543292103
68.99159663865547,0.8696479543292103
69.07563025210085,0.8696479543292103
69.15966386554622,0.8696479543292103
69.2436974789916,0.8696479543292103
69.32773109243698,0.8696479543292103
69.41176470588236,0.8696479543292103
69.49579831932773,0.8696479543292103
69.57983193277312,0.8696479543292103
69.66386554621849,0.8696479543292103
69.74789915966387,0.8696479543292103
69.83193277310924,0.8696479543292103
69.91596638655463,0.8696479543292103
70.0,0.8696479543292103
70.08403361344538,0.8696479543292103
70.16806722689076,0.8696479543292103
70.25210084033614,0.8696479543292103
70.33613445378151,0.8696479543292103
70.4201680672269,0.8696479543292103
70.50420168067228,0.8696479543292103
70.58823529411765,0.8696479543292103
70.67226890756304,0.8696479543292103
70.75630252100841,0.8696479543292103
70.84033613445379,0.8696479543292103
70.92436974789916,0.8696479543292103
71.00840336134455,0.8696479543292103
71.09243697478992,0.8696479543292103
71.1764705882353,0.8696479543292103
71.26050420168067,0.8696479543292103
71.34453781512606,0.8696479543292103
71.42857142857143,0.8696479543292103
71.51260504201682,0.8696479543292103
71.59663865546219,0.8696479543292103
71.68067226890757,0.8696479543292103
71.76470588235294,0.8696479543292103
71.84873949579833,0.8696479543292103
71.9327731092437,0.8696479543292103
72.01680672268908,0.8696479543292103
72.10084033613445,0.8696479543292103
72.18487394957984,0.8696479543292103
72.26890756302521,0.8696479543292103
72.3529411764706,0.8696479543292103
72.43697478991598,0.8696479543292103
72.52100840336135,0.8696479543292103
72.60504201680673,0.8696479543292103
72.6890756302521,0.8696479543292103
72.77310924369749,0.8696479543292103
72.85714285714286,0.8696479543292103
72.94117647058825,0.8696479543292103
73.02521008403362,0.8696479543292103
73.109243697479,0.8696479543292103
73.19327731092437,0.8696479543292103
73.27731092436976,0.8696479543292103
73.36134453781513,0.8696479543292103
73.44537815126051,0.8696479543292103
73.52941176470588,0.8696479543292103
73.61344537815127,0.8696479543292103
73.69747899159664,0.8696479543292103
73.78151260504202,0.8696479543292103
73.8655462184874,0.8696479543292103
73.94957983193278,0.8696479543292103
74.03361344537815,0.8696479543292103
74.11764705882354,0.8696479543292103
74.2016806722689,0.8696479543292103
74.28571428571429,0.8696479543292103
74.36974789915968,0.8696479543292103
74.45378151260505,0.8696479543292103
74.53781512605043,0.8696479543292103
74.6218487394958,0.8696479543292103
74.70588235294119,0.8696479543292103
74.78991596638656,0.8696479543292103
74.87394957983194,0.8696479543292103
74.95798319327731,0.8696479543292103
75.0420168067227,0.8696479543292103
75.12605042016807,0.8696479543292103
75.21008403361346,0.8696479543292103
75.29411764705883,0.8696479543292103
75.37815126050421,0.8696479543292103
75.46218487394958,0.8696479543292103
75.54621848739497,0.8696479543292103
75.63025210084034,0.8696479543292103
75.71428571428572,0.8696479543292103
75.7983193277311,0.8696479543292103
75.88235294117648,0.8696479543292103
75.96638655462185,0.8696479543292103
76.05042016806723,0.8696479543292103
76.1344537815126,0.8696479543292103
76.21848739495799,0.8696479543292103
76.30252100840337,0.8696479543292103
76.38655462184875,0.8696479543292103
76.47058823529413,0.8696479543292103
76.5546218487395,0.8696479543292103
76.63865546218489,0.8696479543292103
76.72268907563026,0.8696479543292103
76.80672268907564,0.8696479543292103
76.89075630252101,0.8696479543292103
76.9747899159664,0.8696479543292103
77.05882352941177,0.8696479543292103
77.14285714285715,0.8696479543292103
77.22689075630252,0.8696479543292103
77.31092436974791,0.8696479543292103
77.39495798319328,0.8696479543292103
77.47899159663866,0.8696479543292103
77.56302521008404,0.8696479543292103
77.64705882352942,0.8696479543292103
77.73109243697479,0.8696479543292103
77.81512605042018,0.8696479543292103
77.89915966386555,0.8696479543292103
77.98319327731093,0.8696479543292103
78.0672268907563,0.8696479543292103
78.15126050420169,0.8696479543292103
78.23529411764707,0.8696479543292103
78.31932773109244,0.8696479543292103
78.40336134453783,0.8696479543292103
78.4873949579832,0.8696479543292103
78.57142857142858,0.8696479543292103
78.65546218487395,0.8696479543292103
78.73949579831934,0.8696479543292103
78.82352941176471,0.8696479543292103
78.9075630252101,0.8696479543292103
78.99159663865547,0.8696479543292103
79.07563025210085,0.8696479543292103
79.15966386554622,0.8696479543292103
79.2436974789916,0.8696479543292103
79.32773109243698,0.8696479543292103
79.41176470588236,0.8696479543292103
79.49579831932773,0.8696479543292103
79.57983193277312,0.8696479543292103
79.66386554621849,0.8696479543292103
79.74789915966387,0.8696479543292103
79.83193277310924,0.8696479543292103
79.91596638655463,0.8696479543292103
80.0,0.8696479543292103
80.08403361344538,0.8696479543292103
80.16806722689076,0.8696479543292103
80.25210084033614,0.8696479543292103
80.33613445378153,0.8696479543292103
80.4201680672269,0.8696479543292103
80.50420168067228,0.8696479543292103
80.58823529411765,0.8696479543292103
80.67226890756304,0.8696479543292103
80.75630252100841,0.8696479543292103
80.84033613445379,0.8696479543292103
80.92436974789916,0.8696479543292103
81.00840336134455,0.8696479543292103
81.09243697478992,0.8696479543292103
81.1764705882353,0.8696479543292103
81.26050420168067,0.8696479543292103
81.34453781512606,0.8696479543292103
81.42857142857143,0.8696479543292103
81.51260504201682,0.8696479543292103
81.59663865546219,0.8696479543292103
81.68067226890757,0.8696479543292103
81.76470588235294,0.8696479543292103
81.84873949579833,0.8696479543292103
81.9327731092437,0.8696479543292103
82.01680672268908,0.8696479543292103
82.10084033613445,0.8696479543292103
82.18487394957984,0.8696479543292103
82.26890756302522,0.8696479543292103
82.3529411764706,0.8696479543292103
82.43697478991598,0.8696479543292103
82.52100840336135,0.8696479543292103
82.60504201680673,0.8696479543292103
82.6890756302521,0.8696479543292103
82.77310924369749,0.8696479543292103
82.85714285714286,0.8696479543292103
82.94117647058825,0.8696479543292103
83.02521008403362,0.8696479543292103
83.109243697479,0.8696479543292103
83.19327731092437,0.8696479543292103
83.27731092436976,0.8696479543292103
83.36134453781513,0.8696479543292103
83.44537815126051,0.8696479543292103
83.52941176470588,0.8696479543292103
83.61344537815127,0.8696479543292103
83.69747899159664,0.8696479543292103
83.78151260504202,0.8696479543292103
83.8655462184874,0.8696479543292103
83.94957983193278,0.8696479543292103
84.03361344537815,0.8696479543292103
84.11764705882354,0.8696479543292103
84.20168067226892,0.8696479543292103
84.28571428571429,0.8696479543292103
84.36974789915968,0.8696479543292103
84.45378151260505,0.8696479543292103
84.53781512605043,0.8696479543292103
84.6218487394958,0.8696479543292103
84.70588235294119,0.8696479543292103
84.78991596638656,0.8696479543292103
84.87394957983194,0.8696479543292103
84.95798319327731,0.8696479543292103
85.0420168067227,0.8696479543292103
85.12605042016807,0.8696479543292103
85.21008403361346,0.8696479543292103
85.29411764705883,0.8696479543292103
85.37815126050421,0.8696479543292103
85.46218487394958,0.8696479543292103
85.54621848739497,0.8696479543292103
85.63025210084034,0.8696479543292103
85.71428571428572,0.8696479543292103
85.7983193277311,0.8696479543292103
85.88235294117648,0.8696479543292103
85.96638655462185,0.8696479543292103
86.05042016806723,0.8696479543292103
86.13445378151262,0.8696479543292103
86.21848739495799,0.8696479543292103
86.30252100840337,0.8696479543292103
86.38655462184875,0.8696479543292103
86.47058823529413,0.8696479543292103
86.5546218487395,0.8696479543292103
86.63865546218489,0.8696479543292103
86.72268907563026,0.8696479543292103
86.80672268907564,0.8696479543292103
86.89075630252101,0.8696479543292103
86.9747899159664,0.8696479543292103
87.05882352941177,0.8696479543292103
87.14285714285715,0.8696479543292103
87.22689075630252,0.8696479543292103
87.31092436974791,0.8696479543292103
87.39495798319328,0.8696479543292103
87.47899159663866,0.8696479543292103
87.56302521008404,0.8696479543292103
87.64705882352942,0.8696479543292103
87.73109243697479,0.8696479543292103
87.81512605042018,0.8696479543292103
87.89915966386555,0.8696479543292103
87.98319327731093,0.8696479543292103
88.06722689075632,0.8696479543292103
88.15126050420169,0.8696479543292103
88.23529411764707,0.8696479543292103
88.31932773109244,0.8696479543292103
88.40336134453783,0.8696479543292103
88.4873949579832,0.8696479543292103
88.57142857142858,0.8696479543292103
88.65546218487395,0.8696479543292103
88.73949579831934,0.8696479543292103
88.82352941176471,0.8696479543292103
88.9075630252101,0.8696479543292103
88.99159663865547,0.8696479543292103
89.07563025210085,0.8696479543292103
89.15966386554622,0.8696479543292103
89.2436974789916,0.8696479543292103
89.32773109243698,0.8696479543292103
89.41176470588236,0.8696479543292103
89.49579831932773,0.8696479543292103
89.57983193277312,0.8696479543292103
89.66386554621849,0.8696479543292103
89.74789915966387,0.8696479543292103
89.83193277310924,0.8696479543292103
89.91596638655463,0.8696479543292103
