Forward Current,Luminous Intensity
6.800742574257425,278.85350318471336
6.844059405940594,295.66878980891715
6.844059405940594,294.26751592356686
6.844059405940594,281.656050955414
6.844059405940594,280.25477707006365
6.887376237623762,295.66878980891715
6.887376237623762,297.0700636942675
6.887376237623762,281.656050955414
6.887376237623762,283.0573248407643
6.93069306930693,297.0700636942675
6.93069306930693,298.4713375796178
6.93069306930693,284.45859872611464
6.93069306930693,283.0573248407643
6.974009900990098,299.87261146496814
6.974009900990098,285.85987261146494
6.974009900990098,284.45859872611464
6.974009900990098,301.27388535031844
7.017326732673267,301.27388535031844
7.017326732673267,302.6751592356688
7.017326732673267,288.6624203821656
7.017326732673267,287.2611464968153
7.060643564356435,304.0764331210191
7.060643564356435,302.6751592356688
7.060643564356435,288.6624203821656
7.060643564356435,290.0636942675159
7.103960396039604,305.4777070063694
7.103960396039604,304.0764331210191
7.103960396039604,290.0636942675159
7.103960396039604,291.4649681528662
7.147277227722772,306.8789808917197
7.147277227722772,291.4649681528662
7.147277227722772,308.28025477707007
7.147277227722772,292.86624203821657
7.19059405940594,309.68152866242036
7.19059405940594,308.28025477707007
7.19059405940594,295.66878980891715
7.19059405940594,294.26751592356686
7.233910891089108,297.0700636942675
7.233910891089108,311.08280254777065
7.233910891089108,295.66878980891715
7.233910891089108,309.68152866242036
7.277227722772277,311.08280254777065
7.277227722772277,312.484076433121
7.277227722772277,297.0700636942675
7.277227722772277,298.4713375796178
7.320544554455445,313.8853503184713
7.320544554455445,298.4713375796178
7.320544554455445,299.87261146496814
7.320544554455445,315.28662420382165
7.3638613861386135,315.28662420382165
7.3638613861386135,301.27388535031844
7.3638613861386135,316.68789808917194
7.3638613861386135,302.6751592356688
7.407178217821782,318.0891719745223
7.407178217821782,302.6751592356688
7.407178217821782,316.68789808917194
7.407178217821782,304.0764331210191
7.45049504950495,304.0764331210191
7.45049504950495,319.4904458598726
7.45049504950495,318.0891719745223
7.45049504950495,305.4777070063694
7.493811881188118,319.4904458598726
7.493811881188118,305.4777070063694
7.493811881188118,306.8789808917197
7.493811881188118,320.89171974522293
7.5371287128712865,309.68152866242036
7.5371287128712865,323.69426751592357
7.5371287128712865,308.28025477707007
7.5371287128712865,322.2929936305732
7.580445544554455,309.68152866242036
7.580445544554455,325.09554140127386
7.580445544554455,311.08280254777065
7.580445544554455,323.69426751592357
7.623762376237623,326.49681528662416
7.623762376237623,325.09554140127386
7.623762376237623,311.08280254777065
7.623762376237623,312.484076433121
7.667079207920792,327.8980891719745
7.667079207920792,326.49681528662416
7.667079207920792,313.8853503184713
7.667079207920792,312.484076433121
7.7103960396039595,329.2993630573248
7.7103960396039595,330.70063694267515
7.7103960396039595,315.28662420382165
7.7103960396039595,316.68789808917194
7.753712871287128,318.0891719745223
7.753712871287128,330.70063694267515
7.753712871287128,316.68789808917194
7.753712871287128,332.10191082802544
7.797029702970296,333.5031847133758
7.797029702970296,318.0891719745223
7.797029702970296,332.10191082802544
7.797029702970296,319.4904458598726
7.840346534653465,319.4904458598726
7.840346534653465,334.9044585987261
7.840346534653465,333.5031847133758
7.840346534653465,320.89171974522293
7.883663366336633,334.9044585987261
7.883663366336633,322.2929936305732
7.883663366336633,320.89171974522293
7.883663366336633,336.30573248407643
7.926980198019802,339.10828025477707
7.926980198019802,337.7070063694267
7.926980198019802,323.69426751592357
7.926980198019802,325.09554140127386
7.970297029702969,326.49681528662416
7.970297029702969,340.50955414012736
7.970297029702969,339.10828025477707
7.970297029702969,325.09554140127386
8.013613861386139,341.9108280254777
8.013613861386139,327.8980891719745
8.013613861386139,340.50955414012736
8.013613861386139,326.49681528662416
8.056930693069306,341.9108280254777
8.056930693069306,329.2993630573248
8.056930693069306,327.8980891719745
8.056930693069306,343.312101910828
8.100247524752474,332.10191082802544
8.100247524752474,346.11464968152865
8.100247524752474,344.7133757961783
8.100247524752474,330.70063694267515
8.143564356435643,347.51592356687894
8.143564356435643,333.5031847133758
8.143564356435643,346.11464968152865
8.143564356435643,332.10191082802544
8.18688118811881,347.51592356687894
8.18688118811881,348.9171974522293
8.18688118811881,334.9044585987261
8.18688118811881,333.5031847133758
8.23019801980198,350.3184713375796
8.23019801980198,336.30573248407643
8.23019801980198,334.9044585987261
8.23019801980198,348.9171974522293
8.273514851485148,350.3184713375796
8.273514851485148,351.71974522292993
8.273514851485148,337.7070063694267
8.273514851485148,336.30573248407643
8.316831683168317,340.50955414012736
8.316831683168317,339.10828025477707
8.316831683168317,354.5222929936306
8.316831683168317,353.1210191082802
8.360148514851485,355.92356687898086
8.360148514851485,340.50955414012736
8.360148514851485,354.5222929936306
8.360148514851485,341.9108280254777
8.403465346534652,343.312101910828
8.403465346534652,341.9108280254777
8.403465346534652,355.92356687898086
8.403465346534652,357.3248407643312
8.446782178217822,357.3248407643312
8.446782178217822,358.7261146496815
8.446782178217822,343.312101910828
8.446782178217822,344.7133757961783
8.49009900990099,361.52866242038215
8.49009900990099,347.51592356687894
8.49009900990099,360.1273885350318
8.49009900990099,346.11464968152865
8.533415841584159,348.9171974522293
8.533415841584159,361.52866242038215
8.533415841584159,347.51592356687894
8.533415841584159,362.92993630573244
8.576732673267326,362.92993630573244
8.576732673267326,350.3184713375796
8.576732673267326,364.3312101910828
8.576732673267326,348.9171974522293
8.620049504950494,365.7324840764331
8.620049504950494,364.3312101910828
8.620049504950494,351.71974522292993
8.620049504950494,350.3184713375796
8.663366336633663,367.13375796178343
8.663366336633663,365.7324840764331
8.663366336633663,353.1210191082802
8.663366336633663,351.71974522292993
8.70668316831683,368.5350318471337
8.70668316831683,369.9363057324841
8.70668316831683,355.92356687898086
8.70668316831683,354.5222929936306
8.75,371.33757961783436
8.75,369.9363057324841
8.75,355.92356687898086
8.75,357.3248407643312
8.793316831683168,372.7388535031847
8.793316831683168,371.33757961783436
8.793316831683168,358.7261146496815
8.793316831683168,357.3248407643312
8.836633663366335,358.7261146496815
8.836633663366335,374.140127388535
8.836633663366335,360.1273885350318
8.836633663366335,372.7388535031847
8.879950495049505,361.52866242038215
8.879950495049505,374.140127388535
8.879950495049505,362.92993630573244
8.879950495049505,375.5414012738853
8.923267326732672,364.3312101910828
8.923267326732672,362.92993630573244
8.923267326732672,378.34394904458594
8.923267326732672,376.94267515923565
8.966584158415841,378.34394904458594
8.966584158415841,379.7452229299363
8.966584158415841,364.3312101910828
8.966584158415841,365.7324840764331
9.009900990099009,381.1464968152866
9.009900990099009,365.7324840764331
9.009900990099009,379.7452229299363
9.009900990099009,367.13375796178343
9.053217821782178,382.54777070063693
9.053217821782178,367.13375796178343
9.053217821782178,381.1464968152866
9.053217821782178,368.5350318471337
9.096534653465346,368.5350318471337
9.096534653465346,369.9363057324841
9.096534653465346,383.9490445859872
9.096534653465346,382.54777070063693
9.139851485148514,386.75159235668787
9.139851485148514,372.7388535031847
9.139851485148514,385.3503184713376
9.139851485148514,371.33757961783436
9.183168316831683,388.1528662420382
9.183168316831683,374.140127388535
9.183168316831683,372.7388535031847
9.183168316831683,386.75159235668787
9.22648514851485,389.5541401273885
9.22648514851485,388.1528662420382
9.22648514851485,375.5414012738853
9.22648514851485,374.140127388535
9.26980198019802,389.5541401273885
9.26980198019802,390.95541401273886
9.26980198019802,375.5414012738853
9.26980198019802,376.94267515923565
9.313118811881187,390.95541401273886
9.313118811881187,392.35668789808915
9.313118811881187,376.94267515923565
9.313118811881187,378.34394904458594
9.356435643564355,392.35668789808915
9.356435643564355,393.75796178343944
9.356435643564355,379.7452229299363
9.356435643564355,381.1464968152866
9.399752475247524,396.5605095541401
9.399752475247524,381.1464968152866
9.399752475247524,395.1592356687898
9.399752475247524,382.54777070063693
9.443069306930692,396.5605095541401
9.443069306930692,382.54777070063693
9.443069306930692,397.96178343949043
9.443069306930692,383.9490445859872
9.486386138613861,397.96178343949043
9.486386138613861,383.9490445859872
9.486386138613861,399.3630573248407
9.486386138613861,385.3503184713376
9.529702970297029,399.3630573248407
9.529702970297029,385.3503184713376
9.529702970297029,386.75159235668787
9.529702970297029,400.7643312101911
9.573019801980198,400.7643312101911
9.573019801980198,388.1528662420382
9.573019801980198,402.16560509554137
9.573019801980198,389.5541401273885
9.616336633663366,390.95541401273886
9.616336633663366,404.968152866242
9.616336633663366,389.5541401273885
9.616336633663366,403.5668789808917
9.659653465346533,406.36942675159236
9.659653465346533,404.968152866242
9.659653465346533,392.35668789808915
9.659653465346533,390.95541401273886
9.702970297029703,407.77070063694265
9.702970297029703,393.75796178343944
9.702970297029703,392.35668789808915
9.702970297029703,406.36942675159236
9.74628712871287,409.17197452229294
9.74628712871287,395.1592356687898
9.74628712871287,407.77070063694265
9.74628712871287,393.75796178343944
9.78960396039604,397.96178343949043
9.78960396039604,396.5605095541401
9.78960396039604,409.17197452229294
9.78960396039604,410.5732484076433
9.832920792079207,413.37579617834393
9.832920792079207,397.96178343949043
9.832920792079207,399.3630573248407
9.832920792079207,411.9745222929936
9.876237623762375,400.7643312101911
9.876237623762375,414.7770700636942
9.876237623762375,399.3630573248407
9.876237623762375,413.37579617834393
9.919554455445544,416.1783439490446
9.919554455445544,402.16560509554137
9.919554455445544,414.7770700636942
9.919554455445544,400.7643312101911
9.962871287128712,403.5668789808917
9.962871287128712,417.57961783439487
9.962871287128712,416.1783439490446
9.962871287128712,402.16560509554137
10.006188118811881,417.57961783439487
10.006188118811881,418.9808917197452
10.006188118811881,403.5668789808917
10.006188118811881,404.968152866242
10.049504950495049,407.77070063694265
10.049504950495049,406.36942675159236
10.049504950495049,418.9808917197452
10.049504950495049,420.3821656050955
10.092821782178216,409.17197452229294
10.092821782178216,423.18471337579615
10.092821782178216,407.77070063694265
10.092821782178216,421.78343949044586
10.136138613861386,409.17197452229294
10.136138613861386,424.58598726114644
10.136138613861386,423.18471337579615
10.136138613861386,410.5732484076433
10.179455445544553,410.5732484076433
10.179455445544553,424.58598726114644
10.179455445544553,425.9872611464968
10.179455445544553,411.9745222929936
10.222772277227723,411.9745222929936
10.222772277227723,413.37579617834393
10.222772277227723,425.9872611464968
10.222772277227723,427.3885350318471
10.26608910891089,427.3885350318471
10.26608910891089,428.78980891719743
10.26608910891089,416.1783439490446
10.26608910891089,414.7770700636942
10.30940594059406,416.1783439490446
10.30940594059406,428.78980891719743
10.30940594059406,417.57961783439487
10.30940594059406,430.1910828025477
10.352722772277227,431.5923566878981
10.352722772277227,430.1910828025477
10.352722772277227,417.57961783439487
10.352722772277227,418.9808917197452
10.396039603960395,434.3949044585987
10.396039603960395,432.99363057324837
10.396039603960395,418.9808917197452
10.396039603960395,420.3821656050955
10.439356435643564,421.78343949044586
10.439356435643564,435.796178343949
10.439356435643564,420.3821656050955
10.439356435643564,434.3949044585987
10.482673267326732,435.796178343949
10.482673267326732,421.78343949044586
10.482673267326732,423.18471337579615
10.482673267326732,437.19745222929936
10.525990099009901,438.59872611464965
10.525990099009901,437.19745222929936
10.525990099009901,423.18471337579615
10.525990099009901,424.58598726114644
10.569306930693068,425.9872611464968
10.569306930693068,438.59872611464965
10.569306930693068,440.0
10.569306930693068,427.3885350318471
10.612623762376236,441.4012738853503
10.612623762376236,440.0
10.612623762376236,428.78980891719743
10.612623762376236,427.3885350318471
10.655940594059405,442.8025477707006
10.655940594059405,441.4012738853503
10.655940594059405,430.1910828025477
10.655940594059405,428.78980891719743
10.699257425742573,431.5923566878981
10.699257425742573,444.20382165605093
10.699257425742573,445.6050955414012
10.699257425742573,430.1910828025477
10.742574257425742,447.0063694267516
10.742574257425742,431.5923566878981
10.742574257425742,445.6050955414012
10.742574257425742,432.99363057324837
10.78589108910891,447.0063694267516
10.78589108910891,434.3949044585987
10.78589108910891,432.99363057324837
10.78589108910891,448.40764331210187
10.82920792079208,448.40764331210187
10.82920792079208,449.8089171974522
10.82920792079208,435.796178343949
10.82920792079208,434.3949044585987
10.872524752475247,449.8089171974522
10.872524752475247,451.2101910828025
10.872524752475247,437.19745222929936
10.872524752475247,438.59872611464965
10.915841584158414,452.61146496815286
10.915841584158414,440.0
10.915841584158414,438.59872611464965
10.915841584158414,451.2101910828025
10.959158415841584,454.01273885350315
10.959158415841584,441.4012738853503
10.959158415841584,440.0
10.959158415841584,452.61146496815286
11.002475247524751,455.4140127388535
11.002475247524751,442.8025477707006
11.002475247524751,441.4012738853503
11.002475247524751,456.8152866242038
11.04579207920792,456.8152866242038
11.04579207920792,458.2165605095541
11.04579207920792,444.20382165605093
11.04579207920792,442.8025477707006
11.089108910891088,444.20382165605093
11.089108910891088,459.61783439490443
11.089108910891088,445.6050955414012
11.089108910891088,458.2165605095541
11.132425742574256,461.0191082802547
11.132425742574256,459.61783439490443
11.132425742574256,445.6050955414012
11.132425742574256,447.0063694267516
11.175742574257425,448.40764331210187
11.175742574257425,462.4203821656051
11.175742574257425,461.0191082802547
11.175742574257425,449.8089171974522
11.219059405940593,462.4203821656051
11.219059405940593,451.2101910828025
11.219059405940593,463.82165605095537
11.219059405940593,449.8089171974522
11.262376237623762,463.82165605095537
11.262376237623762,451.2101910828025
11.262376237623762,465.2229299363057
11.262376237623762,452.61146496815286
11.30569306930693,468.02547770700636
11.30569306930693,452.61146496815286
11.30569306930693,454.01273885350315
11.30569306930693,466.624203821656
11.349009900990097,455.4140127388535
11.349009900990097,454.01273885350315
11.349009900990097,469.42675159235665
11.349009900990097,468.02547770700636
11.392326732673267,455.4140127388535
11.392326732673267,470.828025477707
11.392326732673267,469.42675159235665
11.392326732673267,456.8152866242038
11.435643564356434,470.828025477707
11.435643564356434,458.2165605095541
11.435643564356434,472.2292993630573
11.435643564356434,456.8152866242038
11.478960396039604,472.2292993630573
11.478960396039604,473.6305732484076
11.478960396039604,461.0191082802547
11.478960396039604,459.61783439490443
11.522277227722771,473.6305732484076
11.522277227722771,475.03184713375794
11.522277227722771,461.0191082802547
11.522277227722771,462.4203821656051
11.56559405940594,475.03184713375794
11.56559405940594,476.4331210191082
11.56559405940594,463.82165605095537
11.56559405940594,462.4203821656051
11.608910891089108,476.4331210191082
11.608910891089108,477.8343949044586
11.608910891089108,465.2229299363057
11.608910891089108,463.82165605095537
11.652227722772276,479.23566878980887
11.652227722772276,465.2229299363057
11.652227722772276,466.624203821656
11.652227722772276,477.8343949044586
11.695544554455445,480.6369426751592
11.695544554455445,482.0382165605095
11.695544554455445,466.624203821656
11.695544554455445,468.02547770700636
11.738861386138613,482.0382165605095
11.738861386138613,483.43949044585986
11.738861386138613,469.42675159235665
11.738861386138613,468.02547770700636
11.782178217821782,469.42675159235665
11.782178217821782,484.84076433121015
11.782178217821782,470.828025477707
11.782178217821782,483.43949044585986
11.82549504950495,472.2292993630573
11.82549504950495,484.84076433121015
11.82549504950495,473.6305732484076
11.82549504950495,486.2420382165605
11.868811881188117,486.2420382165605
11.868811881188117,473.6305732484076
11.868811881188117,487.6433121019108
11.868811881188117,475.03184713375794
11.912128712871286,487.6433121019108
11.912128712871286,489.04458598726114
11.912128712871286,475.03184713375794
11.912128712871286,476.4331210191082
11.955445544554454,490.44585987261144
11.955445544554454,476.4331210191082
11.955445544554454,489.04458598726114
11.955445544554454,477.8343949044586
11.998762376237623,477.8343949044586
11.998762376237623,491.8471337579617
11.998762376237623,490.44585987261144
11.998762376237623,479.23566878980887
12.042079207920791,494.64968152866237
12.042079207920791,493.2484076433121
12.042079207920791,479.23566878980887
12.042079207920791,480.6369426751592
12.08539603960396,482.0382165605095
12.08539603960396,480.6369426751592
12.08539603960396,496.0509554140127
12.08539603960396,494.64968152866237
12.128712871287128,497.452229299363
12.128712871287128,496.0509554140127
12.128712871287128,482.0382165605095
12.128712871287128,483.43949044585986
12.172029702970296,497.452229299363
12.172029702970296,484.84076433121015
12.172029702970296,498.85350318471336
12.172029702970296,483.43949044585986
12.215346534653465,498.85350318471336
12.215346534653465,500.25477707006365
12.215346534653465,486.2420382165605
12.215346534653465,487.6433121019108
12.258663366336632,487.6433121019108
12.258663366336632,501.656050955414
12.258663366336632,500.25477707006365
12.258663366336632,489.04458598726114
12.301980198019802,503.0573248407643
12.301980198019802,501.656050955414
12.301980198019802,490.44585987261144
12.301980198019802,489.04458598726114
12.34529702970297,503.0573248407643
12.34529702970297,504.45859872611464
12.34529702970297,490.44585987261144
12.34529702970297,491.8471337579617
12.388613861386137,493.2484076433121
12.388613861386137,505.85987261146494
12.388613861386137,491.8471337579617
12.388613861386137,504.45859872611464
12.431930693069306,508.6624203821656
12.431930693069306,494.64968152866237
12.431930693069306,507.26114649681523
12.431930693069306,493.2484076433121
12.475247524752474,496.0509554140127
12.475247524752474,510.06369426751587
12.475247524752474,508.6624203821656
12.475247524752474,494.64968152866237
12.518564356435643,496.0509554140127
12.518564356435643,510.06369426751587
12.518564356435643,497.452229299363
12.518564356435643,511.4649681528662
12.56188118811881,511.4649681528662
12.56188118811881,512.8662420382166
12.56188118811881,497.452229299363
12.56188118811881,498.85350318471336
12.605198019801978,514.2675159235669
12.605198019801978,501.656050955414
12.605198019801978,512.8662420382166
12.605198019801978,500.25477707006365
12.648514851485148,515.6687898089172
12.648514851485148,503.0573248407643
12.648514851485148,514.2675159235669
12.648514851485148,501.656050955414
12.691831683168315,504.45859872611464
12.691831683168315,517.0700636942674
12.691831683168315,515.6687898089172
12.691831683168315,503.0573248407643
12.735148514851485,518.4713375796179
12.735148514851485,517.0700636942674
12.735148514851485,505.85987261146494
12.735148514851485,504.45859872611464
12.778465346534652,505.85987261146494
12.778465346534652,518.4713375796179
12.778465346534652,507.26114649681523
12.778465346534652,519.8726114649681
12.821782178217822,519.8726114649681
12.821782178217822,521.2738853503184
12.821782178217822,507.26114649681523
12.821782178217822,508.6624203821656
12.86509900990099,522.6751592356687
12.86509900990099,521.2738853503184
12.86509900990099,510.06369426751587
12.86509900990099,508.6624203821656
12.908415841584157,510.06369426751587
12.908415841584157,524.076433121019
12.908415841584157,511.4649681528662
12.908415841584157,525.4777070063694
12.951732673267326,526.8789808917197
12.951732673267326,511.4649681528662
12.951732673267326,512.8662420382166
12.951732673267326,525.4777070063694
12.995049504950494,528.28025477707
12.995049504950494,526.8789808917197
12.995049504950494,512.8662420382166
12.995049504950494,514.2675159235669
13.038366336633663,529.6815286624203
13.038366336633663,528.28025477707
13.038366336633663,515.6687898089172
13.038366336633663,514.2675159235669
13.08168316831683,518.4713375796179
13.08168316831683,517.0700636942674
13.08168316831683,529.6815286624203
13.08168316831683,531.0828025477707
13.124999999999998,531.0828025477707
13.124999999999998,532.484076433121
13.124999999999998,519.8726114649681
13.124999999999998,518.4713375796179
13.168316831683168,532.484076433121
13.168316831683168,533.8853503184713
13.168316831683168,521.2738853503184
13.168316831683168,519.8726114649681
13.211633663366335,535.2866242038216
13.211633663366335,533.8853503184713
13.211633663366335,522.6751592356687
13.211633663366335,521.2738853503184
13.254950495049505,522.6751592356687
13.254950495049505,524.076433121019
13.254950495049505,535.2866242038216
13.254950495049505,536.687898089172
13.298267326732672,538.0891719745223
13.298267326732672,525.4777070063694
13.298267326732672,524.076433121019
13.298267326732672,536.687898089172
13.341584158415841,525.4777070063694
13.341584158415841,538.0891719745223
13.341584158415841,526.8789808917197
13.341584158415841,539.4904458598726
13.384900990099009,540.8917197452229
13.384900990099009,539.4904458598726
13.384900990099009,528.28025477707
13.384900990099009,526.8789808917197
13.428217821782177,528.28025477707
13.428217821782177,543.6942675159236
13.428217821782177,542.2929936305732
13.428217821782177,529.6815286624203
13.471534653465346,543.6942675159236
13.471534653465346,531.0828025477707
13.471534653465346,545.0955414012739
13.471534653465346,529.6815286624203
13.514851485148514,545.0955414012739
13.514851485148514,531.0828025477707
13.514851485148514,546.4968152866242
13.514851485148514,532.484076433121
13.558168316831683,546.4968152866242
